Summary: {Weight} {token}: {words[0:10]}
0.1238292   10 emperor        : 前帝, 幼帝, 先帝, 廃帝, 帝王, 大帝, 聖帝, 新帝, 皇帝, 帝
0.1011210   10 imperial       : 帝冠, 帝制, 帝座, 帝廟, 帝都, 帝位, 帝大, 帝政, 帝国, 帝
0.0892380    4 imperialism    : 日帝, 米帝, 帝制, 帝政
0.0472221    2 preceding      : 前帝, 先帝
0.0391042    2 Indra          : 帝釈, 天帝
0.0378265    2 monarchical    : 帝制, 帝政
0.0363972    1 diadem         : 帝冠
0.0327753    2 throne         : 帝座, 帝位
0.0287963    3 king           : 廃帝, 天帝, 帝釈
0.0273912    1 exhibition     : 帝展
0.0267373    1 crown          : 帝冠
0.0237668    2 rule           : 帝制, 帝政
0.0233815    1 young          : 幼帝
0.0229481    2 Hindu          : 天帝, 帝釈
0.0215782    1 art            : 帝展
0.0211386    2 religion       : 天帝, 上帝
0.0208963    2 government     : 帝制, 帝政
0.0201930    2 mythology      : 天帝, 帝釈
0.0196055    2 God            : 天帝, 上帝
0.0186130    2 heaven         : 天帝, 帝釈
0.0183828    2 deity          : 天帝, 上帝
0.0152998    2 capital        : 帝都, 帝京
0.0134281    2 Chinese        : 天帝, 上帝
0.0126160    1 mausoleum      : 帝廟
0.0124774    1 monarch        : 帝王
0.0122409    1 sovereign      : 帝王
0.0120157    1 Japanese       : 日帝
0.0118583    1 creator        : 上帝
0.0113471    1 supreme        : 天帝
0.0110489    1 empress        : 女帝
0.0109198    1 virtuous       : 聖帝
0.0101373    1 folk           : 上帝
0.0093333    1 late           : 先帝
0.0091396    1 empire         : 帝国
0.0085032    1 mikado         : 帝
0.0083425    1 ancient        : 天帝
0.0074406    1 new            : 新帝
0.0073267    1 great          : 大帝
0.0063192    1 university     : 帝大
0.0054265    1 residence      : 帝
0.0038372    1 Japan          : 帝

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.1238292   10 emperor
	emperor WORD[ 1,   1]: 0.0268283 前帝
	emperor WORD[ 1,   2]: 0.0254101 幼帝
	emperor WORD[ 1,   3]: 0.0177925 先帝
	emperor WORD[ 1,   4]: 0.0091099 廃帝
	emperor WORD[ 1,   5]: 0.0089151 帝王
	emperor WORD[ 1,   6]: 0.0086256 大帝
	emperor WORD[ 1,   7]: 0.0085295 聖帝
	emperor WORD[ 1,   8]: 0.0083901 新帝
	emperor WORD[ 1,   9]: 0.0052137 皇帝
	emperor WORD[ 1,  10]: 0.0050144 帝
TOKEN[ 2]: 0.1011210   10 imperial
	imperial WORD[ 2,   1]: 0.0215071 帝冠
	imperial WORD[ 2,   2]: 0.0163143 帝制
	imperial WORD[ 2,   3]: 0.0161981 帝座
	imperial WORD[ 2,   4]: 0.0085254 帝廟
	imperial WORD[ 2,   5]: 0.0085253 帝都
	imperial WORD[ 2,   6]: 0.0085235 帝位
	imperial WORD[ 2,   7]: 0.0055782 帝大
	imperial WORD[ 2,   8]: 0.0055779 帝政
	imperial WORD[ 2,   9]: 0.0055771 帝国
	imperial WORD[ 2,  10]: 0.0047942 帝
TOKEN[ 3]: 0.0892380    4 imperialism
	imperialism WORD[ 3,   1]: 0.0275514 日帝
	imperialism WORD[ 3,   2]: 0.0266863 米帝
	imperialism WORD[ 3,   3]: 0.0260826 帝制
	imperialism WORD[ 3,   4]: 0.0089177 帝政
TOKEN[ 4]: 0.0472221    2 preceding
	preceding WORD[ 4,   1]: 0.0354627 前帝
	preceding WORD[ 4,   2]: 0.0117594 先帝
TOKEN[ 5]: 0.0391042    2 Indra
	Indra WORD[ 5,   1]: 0.0246191 帝釈
	Indra WORD[ 5,   2]: 0.0144851 天帝
TOKEN[ 6]: 0.0378265    2 monarchical
	monarchical WORD[ 6,   1]: 0.0281887 帝制
	monarchical WORD[ 6,   2]: 0.0096378 帝政
TOKEN[ 7]: 0.0363972    1 diadem
