Summary: {Weight} {token}: {words[0:10]}
0.1737678    1 decadent       : 衰世
0.1732816   11 decline        : 衰態, 必衰, 衰耗, 衰勢, 衰滅, 衰亡, 衰微, 衰退, 衰頽, 衰える, ...
0.1198764    1 condition      : 衰態
0.1047777    1 state          : 衰態
0.0993219    1 world          : 衰世
0.0422860    8 decay          : 必衰, 衰勢, 老衰, 衰微, 衰退, 衰頽, 減衰, 衰える
0.0187636    3 waste          : やせ衰える, 痩せ衰える, 衰える
0.0147776    2 grow           : やせ衰える, 痩せ衰える
0.0146251    2 worn           : やせ衰える, 痩せ衰える
0.0143469    3 become         : やせ衰える, 痩せ衰える, 衰える
0.0142517    2 thin           : やせ衰える, 痩せ衰える
0.0141358    2 collapse       : 必衰, 衰亡
0.0126163    1 inevitable     : 必衰
0.0116407    1 weaken         : 衰耗
0.0095490    2 downfall       : 衰滅, 衰亡
0.0092652    2 degeneration   : 衰退, 衰頽
0.0091858    2 waning         : 衰退, 衰頽
0.0078467    2 ruin           : 衰滅, 衰亡
0.0076391    1 impending      : 五衰
0.0076391    1 heavenly       : 五衰
0.0072679    1 infirmity      : 老衰
0.0070214    1 downward       : 衰勢
0.0067701    1 senility       : 老衰
0.0064032    1 senile         : 老衰
0.0062990    1 tendency       : 衰勢
0.0060663    2 fall           : 盛衰, 衰亡
0.0060191    1 five           : 五衰
0.0060056    1 debility       : 衰弱
0.0053828    1 attenuation    : 減衰
0.0053828    1 damping        : 減衰
0.0051440    1 prostration    : 衰弱
0.0047729    1 breakdown      : 衰弱
0.0045982    1 emaciation     : 衰え
0.0044036    1 welfare        : 盛衰
0.0043972    1 death          : 五衰
0.0043733    1 weakening      : 衰え
0.0042921    1 age            : 老衰
0.0042028    1 weakness       : 衰弱
0.0041515    1 ebb            : 衰微
0.0039853    1 wither         : 衰える
0.0039348    1 abate          : 衰える
0.0032296    1 rise           : 盛衰
0.0031791    1 weak           : 衰える
0.0031233    1 wear           : 衰える

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.1737678    1 decadent
	decadent WORD[ 1,   1]: 0.1737678 衰世
TOKEN[ 2]: 0.1732816   11 decline
	decline WORD[ 2,   1]: 0.1241706 衰態
	decline WORD[ 2,   2]: 0.0099131 必衰
	decline WORD[ 2,   3]: 0.0088773 衰耗
	decline WORD[ 2,   4]: 0.0056097 衰勢
	decline WORD[ 2,   5]: 0.0036411 衰滅
	decline WORD[ 2,   6]: 0.0036411 衰亡
	decline WORD[ 2,   7]: 0.0036410 衰微
	decline WORD[ 2,   8]: 0.0036400 衰退
	decline WORD[ 2,   9]: 0.0036400 衰頽
	decline WORD[ 2,  10]: 0.0032537 衰える
	decline WORD[ 2,  11]: 0.0032537 衰え
TOKEN[ 3]: 0.1198764    1 condition
	condition WORD[ 3,   1]: 0.1198764 衰態
TOKEN[ 4]: 0.1047777    1 state
	state WORD[ 4,   1]: 0.1047777 衰態
TOKEN[ 5]: 0.0993219    1 world
	world WORD[ 5,   1]: 0.0993219 衰世
TOKEN[ 6]: 0.0422860    8 decay
	decay WORD[ 6,   1]: 0.0110144 必衰
	decay WORD[ 6,   2]: 0.0062329 衰勢
	decay WORD[ 6,   3]: 0.0054256 老衰
	decay WORD[ 6,   4]: 0.0040455 衰微
	decay WORD[ 6,   5]: 0.0040444 衰退
	decay WORD[ 6,   6]: 0.0040444 衰頽
	decay WORD[ 6,   7]: 0.0038635 減衰
	decay WORD[ 6,   8]: 0.0036152 衰える
TOKEN[ 7]: 0.0187636    3 waste
	waste WORD[ 7,   1]: 0.0077578 やせ衰える
	waste WORD[ 7,   2]: 0.0077578 痩せ衰える
	waste WORD[ 7,   3]: 0.0032480 衰える
TOKEN[ 8]: 0.0147776    2 grow
	grow WORD[ 8,   1]: 0.0073888 やせ衰える
	grow WORD[ 8,   2]: 0.0073888 痩せ衰える
TOKEN[ 9]: 0.0146251    2 worn
	worn WORD[ 9,   1]: 0.0073126 やせ衰える
	worn WORD[ 9,   2]: 0.0073126 痩せ衰える
TOKEN[10]: 0.0143469    3 become
	become WORD[10,   1]: 0.0059317 やせ衰える
	become WORD[10,   2]: 0.0059317 痩せ衰える
	become WORD[10,   3]: 0.0024835 衰える
TOKEN[11]: 0.0142517    2 thin
	thin WORD[11,   1]: 0.0071259 やせ衰える
	thin WORD[11,   2]: 0.0071259 痩せ衰える
TOKEN[12]: 0.0141358    2 collapse
	collapse WORD[12,   1]: 0.0103385 必衰
	collapse WORD[12,   2]: 0.0037973 衰亡
TOKEN[13]: 0.0126163    1 inevitable
	inevitable WORD[13,   1]: 0.0126163 必衰
TOKEN[14]: 0.0116407    1 weaken
	weaken WORD[14,   1]: 0.0116407 衰耗
TOKEN[15]: 0.0095490    2 downfall
	downfall WORD[15,   1]: 0.0047746 衰滅
	downfall WORD[15,   2]: 0.0047745 衰亡
TOKEN[16]: 0.0092652    2 degeneration
	degeneration WORD[16,   1]: 0.0046326 衰退
	degeneration WORD[16,   2]: 0.0046326 衰頽
TOKEN[17]: 0.0091858    2 waning
	waning WORD[17,   1]: 0.0045929 衰退
