Summary: {Weight} {token}: {words[0:10]}
0.1299367    1 darling        : 我妹
0.1082792    1 dear           : 我妹
0.0806362    1 love           : 我妹
0.0437755    5 egoist         : 我がまま, 我が侭, 我が儘, 我侭, 我儘
0.0435189    6 selfish        : 我見, 我がまま, 我が侭, 我が儘, 我侭, 我儘
0.0413645    5 willful        : 我がまま, 我が侭, 我が儘, 我侭, 我儘
0.0384945    5 self           : 彼我, 小我, 主我, 我利, 自我
0.0377500    4 oneself        : 彼我, 人我, 我れ, 我
0.0334869    3 ego            : 自我, 小我, 主我
0.0319100    2 familiarity    : 我れ, 我
0.0314276    2 prefix         : 我れ, 我
0.0290349    2 contempt       : 我れ, 我
0.0274629    5 one            : 我が家, 我家, 我流, 彼我, 我が
0.0207464    2 selflessness   : 没我, 無我
0.0194765    2 everybody      : 我がち, 我勝ち
0.0177941    2 everyone       : 我がち, 我勝ち
0.0161275    2 obstinacy      : 我執, 我意
0.0118985    1 yell           : 我鳴り立てる
0.0111521    1 shout          : 我鳴り立てる
0.0108467    1 trance         : 忘我
0.0106274    1 ecstasy        : 忘我
0.0100842    2 home           : 我が家, 我家
0.0096466    2 house          : 我が家, 我家
0.0089208    1 enthusiasm     : 忘我
0.0087681    2 family         : 我が家, 我家
0.0087505    1 egotism        : 我執
0.0083156    1 selfishness    : 我欲
0.0079768    1 sides          : 彼我
0.0074932    1 opponent       : 彼我
0.0071833    1 possess        : 無我
0.0071323    1 doctrine       : 無我
0.0061019    1 interest       : 我利
0.0060389    1 foolhardy      : 我武者羅
0.0059210    1 method         : 我流
0.0059063    1 daredevil      : 我武者羅
0.0057980    1 frantic        : 我武者羅
0.0054932    1 style          : 我流
0.0054376    1 perseverance   : 我慢
0.0053580    1 mind           : 我見
0.0053386    1 junk           : 我楽多
0.0052338    1 endurance      : 我慢
0.0052152    1 odds           : 我楽多
0.0051289    1 trash          : 我楽多
0.0049617    1 patience       : 我慢
0.0048516    1 rubbish        : 我楽多
0.0048323    1 way            : 我流
0.0047498    1 reckless       : 我武者羅
0.0046776    1 injury         : 怪我
0.0046177    1 wound          : 怪我
0.0045036    1 accident       : 怪我
0.0044867    1 garbage        : 我楽多
0.0044099    1 bearing        : 我慢
0.0042673    1 mistake        : 怪我
0.0039725    1 loss           : 怪我
0.0026794    1 something      : 我慢

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.1299367    1 darling
	darling WORD[ 1,   1]: 0.1299367 我妹
TOKEN[ 2]: 0.1082792    1 dear
	dear WORD[ 2,   1]: 0.1082792 我妹
TOKEN[ 3]: 0.0806362    1 love
	love WORD[ 3,   1]: 0.0806362 我妹
TOKEN[ 4]: 0.0437755    5 egoist
	egoist WORD[ 4,   1]: 0.0087551 我がまま
	egoist WORD[ 4,   2]: 0.0087551 我が侭
	egoist WORD[ 4,   3]: 0.0087551 我が儘
	egoist WORD[ 4,   4]: 0.0087551 我侭
	egoist WORD[ 4,   5]: 0.0087551 我儘
TOKEN[ 5]: 0.0435189    6 selfish
	selfish WORD[ 5,   1]: 0.0076388 我見
	selfish WORD[ 5,   2]: 0.0071761 我がまま
	selfish WORD[ 5,   3]: 0.0071760 我が侭
	selfish WORD[ 5,   4]: 0.0071760 我が儘
	selfish WORD[ 5,   5]: 0.0071760 我侭
	selfish WORD[ 5,   6]: 0.0071760 我儘
TOKEN[ 6]: 0.0413645    5 willful
	willful WORD[ 6,   1]: 0.0082729 我がまま
	willful WORD[ 6,   2]: 0.0082729 我が侭
	willful WORD[ 6,   3]: 0.0082729 我が儘
	willful WORD[ 6,   4]: 0.0082729 我侭
	willful WORD[ 6,   5]: 0.0082729 我儘
TOKEN[ 7]: 0.0384945    5 self
	self WORD[ 7,   1]: 0.0090627 彼我
	self WORD[ 7,   2]: 0.0082682 小我
	self WORD[ 7,   3]: 0.0081530 主我
	self WORD[ 7,   4]: 0.0077079 我利
	self WORD[ 7,   5]: 0.0053028 自我
TOKEN[ 8]: 0.0377500    4 oneself
	oneself WORD[ 8,   1]: 0.0074244 彼我
	oneself WORD[ 8,   2]: 0.0068311 人我
	oneself WORD[ 8,   3]: 0.0059004 我れ
	oneself WORD[ 8,   4]: 0.0058647 我
TOKEN[ 9]: 0.0334869    3 ego
	ego WORD[ 9,   1]: 0.0131406 自我
	ego WORD[ 9,   2]: 0.0102445 小我
	ego WORD[ 9,   3]: 0.0101017 主我
TOKEN[10]: 0.0319100    2 familiarity
	familiarity WORD[10,   1]: 0.0080139 我れ
	familiarity WORD[10,   2]: 0.0079654 我
TOKEN[11]: 0.0314276    2 prefix
	prefix WORD[11,   1]: 0.0078927 我れ
	prefix WORD[11,   2]: 0.0078449 我
TOKEN[12]: 0.0290349    2 contempt
	contempt WORD[12,   1]: 0.0072918 我れ
