Summary: {Weight} {token}: {words[0:10]}
0.3147198    1 director       : 帥
0.0977054    2 leader         : 梟帥, 総帥
0.0799419    1 tribe          : 梟帥
0.0736986    1 powerful       : 梟帥
0.0466587    1 command        : 統帥
0.0460224    1 marshal        : 元帥
0.0406554    1 admiral        : 元帥
0.0405241    1 commander      : 将帥
0.0391077    1 fleet          : 元帥
0.0300893    1 army           : 元帥
0.0279436    1 supreme        : 統帥
0.0265389    1 initiative     : 帥先
0.0261111    1 general        : 元帥
0.0254554    1 field          : 元帥
0.0247769    1 group          : 総帥
0.0232998    1 head           : 総帥
0.0184356    1 high           : 統帥
0.0183155    1 taking         : 帥先

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.3147198    1 director
	director WORD[ 1,   1]: 0.3147198 帥
TOKEN[ 2]: 0.0977054    2 leader
	leader WORD[ 2,   1]: 0.0674002 梟帥
	leader WORD[ 2,   2]: 0.0303052 総帥
TOKEN[ 3]: 0.0799419    1 tribe
	tribe WORD[ 3,   1]: 0.0799419 梟帥
TOKEN[ 4]: 0.0736986    1 powerful
	powerful WORD[ 4,   1]: 0.0736986 梟帥
TOKEN[ 5]: 0.0466587    1 command
	command WORD[ 5,   1]: 0.0466587 統帥
TOKEN[ 6]: 0.0460224    1 marshal
	marshal WORD[ 6,   1]: 0.0460224 元帥
TOKEN[ 7]: 0.0406554    1 admiral
	admiral WORD[ 7,   1]: 0.0406554 元帥
TOKEN[ 8]: 0.0405241    1 commander
	commander WORD[ 8,   1]: 0.0405241 将帥
TOKEN[ 9]: 0.0391077    1 fleet
	fleet WORD[ 9,   1]: 0.0391077 元帥
TOKEN[10]: 0.0300893    1 army
	army WORD[10,   1]: 0.0300893 元帥
TOKEN[11]: 0.0279436    1 supreme
	supreme WORD[11,   1]: 0.0279436 統帥
TOKEN[12]: 0.0265389    1 initiative
	initiative WORD[12,   1]: 0.0265389 帥先
TOKEN[13]: 0.0261111    1 general
	general WORD[13,   1]: 0.0261111 元帥
TOKEN[14]: 0.0254554    1 field
	field WORD[14,   1]: 0.0254554 元帥
TOKEN[15]: 0.0247769    1 group
	group WORD[15,   1]: 0.0247769 総帥
TOKEN[16]: 0.0232998    1 head
	head WORD[16,   1]: 0.0232998 総帥
TOKEN[17]: 0.0184356    1 high
	high WORD[17,   1]: 0.0184356 統帥
TOKEN[18]: 0.0183155    1 taking
	taking WORD[18,   1]: 0.0183155 帥先
