Summary: {Weight} {token}: {words[0:10]}
0.0677015    7 cloth          : 半巾, 巾偏, 並巾, 雑巾, 茶巾, 頭巾, 大巾
0.0531304    2 headgear       : 頭巾, 兜巾
0.0371029    1 exponent       : 巾
0.0349852    1 muslin         : 金巾
0.0347484    2 towel          : 布巾, 手巾
0.0339884    2 shawl          : 肩巾, 領巾
0.0315588    1 calico         : 金巾
0.0306616    1 unbleached     : 金巾
0.0288664    1 skirting       : 巾木
0.0288664    1 baseboard      : 巾木
0.0250280    2 shoulder       : 肩巾, 領巾
0.0248477    1 pouch          : 巾着
0.0245077    2 worn           : 兜巾, 頭巾
0.0239906    2 dress          : 肩巾, 領巾
0.0238790    1 skullcap       : 頭巾
0.0238790    1 kerchief       : 頭巾
0.0223212    1 power          : 巾
0.0200166    2 woman          : 肩巾, 領巾
0.0198507    2 tea            : 茶巾, 布巾
0.0194524    1 hood           : 頭巾
0.0184643    1 board          : 巾木
0.0167109    1 cap            : 頭巾
0.0165689    1 hat            : 頭巾
0.0161068    1 sycophant      : 巾着
0.0149631    1 handkerchief   : 手巾
0.0141936    1 dishcloth      : 布巾
0.0137958    1 flunky         : 巾着
0.0131210    1 stuffed        : 巾着
0.0129518    1 drawstring     : 巾着
0.0127874    1 wide           : 大巾
0.0126637    1 unlicensed     : 巾着
0.0116164    1 dust           : 雑巾
0.0114600    1 clothing       : 大巾
0.0113657    1 radical        : 巾偏
0.0113196    1 made           : 頭巾
0.0111304    1 purse          : 巾着
0.0111304    1 follower       : 巾着
0.0105186    1 tofu           : 巾着
0.0105120    1 left           : 巾偏
0.0104612    1 fried          : 巾着
0.0102460    1 black          : 兜巾
0.0102216    1 napkin         : 茶巾
0.0094243    1 prostitute     : 巾着
0.0086312    1 hand           : 手巾
0.0084462    1 small          : 兜巾
0.0084062    1 drastic        : 大巾
0.0084062    1 substantial    : 大巾
0.0083428    1 Edo            : 巾着
0.0080346    1 dish           : 布巾
0.0075737    1 money          : 巾着
0.0073411    1 period         : 巾着
0.0068000    1 used           : 巾着
0.0063627    1 one            : 頭巾
0.0061529    1 big            : 大巾
0.0052400    1 traditional    : 大巾
0.0050811    1 large          : 大巾
0.0040651    1 Japanese       : 大巾

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.0677015    7 cloth
	cloth WORD[ 1,   1]: 0.0108094 半巾
	cloth WORD[ 1,   2]: 0.0107099 巾偏
	cloth WORD[ 1,   3]: 0.0106704 並巾
	cloth WORD[ 1,   4]: 0.0103847 雑巾
	cloth WORD[ 1,   5]: 0.0066541 茶巾
	cloth WORD[ 1,   6]: 0.0064241 頭巾
	cloth WORD[ 1,   7]: 0.0056248 大巾
TOKEN[ 2]: 0.0531304    2 headgear
	headgear WORD[ 2,   1]: 0.0189774 頭巾
	headgear WORD[ 2,   2]: 0.0151757 兜巾
TOKEN[ 3]: 0.0371029    1 exponent
	exponent WORD[ 3,   1]: 0.0123676 巾
TOKEN[ 4]: 0.0349852    1 muslin
	muslin WORD[ 4,   1]: 0.0349852 金巾
TOKEN[ 5]: 0.0347484    2 towel
	towel WORD[ 5,   1]: 0.0212173 布巾
	towel WORD[ 5,   2]: 0.0135311 手巾
TOKEN[ 6]: 0.0339884    2 shawl
	shawl WORD[ 6,   1]: 0.0169942 肩巾
	shawl WORD[ 6,   2]: 0.0169942 領巾
TOKEN[ 7]: 0.0315588    1 calico
	calico WORD[ 7,   1]: 0.0315588 金巾
TOKEN[ 8]: 0.0306616    1 unbleached
	unbleached WORD[ 8,   1]: 0.0306616 金巾
TOKEN[ 9]: 0.0288664    1 skirting
	skirting WORD[ 9,   1]: 0.0288664 巾木
TOKEN[10]: 0.0288664    1 baseboard
	baseboard WORD[10,   1]: 0.0288664 巾木
TOKEN[11]: 0.0250280    2 shoulder
	shoulder WORD[11,   1]: 0.0125140 肩巾
	shoulder WORD[11,   2]: 0.0125140 領巾
TOKEN[12]: 0.0248477    1 pouch
	pouch WORD[12,   1]: 0.0248477 巾着
TOKEN[13]: 0.0245077    2 worn
	worn WORD[13,   1]: 0.0108898 兜巾
	worn WORD[13,   2]: 0.0068089 頭巾
TOKEN[14]: 0.0239906    2 dress
	dress WORD[14,   1]: 0.0119953 肩巾
	dress WORD[14,   2]: 0.0119953 領巾
TOKEN[15]: 0.0238790    1 skullcap
	skullcap WORD[15,   1]: 0.0119395 頭巾
TOKEN[16]: 0.0238790    1 kerchief
	kerchief WORD[16,   1]: 0.0119395 頭巾
TOKEN[17]: 0.0223212    1 power
	power WORD[17,   1]: 0.0074404 巾
