Summary: {Weight} {token}: {words[0:10]}
0.1073455    1 Turdus         : 眉白
0.1020943    1 thrush         : 眉白
0.0996013    1 Siberian       : 眉白
0.0899465    7 eyebrow        : 眉尻, 片眉, 眉山, 眉根, 眉墨, 眉毛, 眉
0.0740831    1 penciling      : 画眉
0.0512740    3 beautiful      : 美眉, 柳眉, 蛾眉
0.0283220    2 forehead       : 眉頭, 眉間
0.0277939    3 painted        : 引き眉, 引眉, 作り眉
0.0225908    2 middle         : 眉頭, 眉間
0.0222341    1 bushy          : 蚰蜒眉
0.0212028    2 part           : 眉頭, 眉根
0.0189927    2 brow           : 眉宇, 眉間
0.0178406    1 inner          : 眉頭
0.0153501    1 end            : 眉尻
0.0144887    2 one            : 眉頭, 片眉
0.0130017    1 eyeshade       : 眉庇
0.0118484    1 arch           : 眉山
0.0114540    1 visor          : 眉庇
0.0112970    1 dubious        : 眉唾
0.0102945    1 questionable   : 眉唾
0.0101977    1 worried        : 愁眉
0.0101641    1 pencil         : 眉墨
0.0097636    1 peak           : 眉山
0.0097011    1 melancholy     : 愁眉
0.0095832    1 tale           : 眉唾
0.0094278    1 glabella       : 眉間
0.0087263    1 nose           : 眉根
0.0086512    1 range          : 眉墨
0.0085458    1 crescent       : 蛾眉
0.0084975    1 distant        : 眉墨
0.0080794    1 care           : 眉唾
0.0079287    1 information    : 眉唾
0.0078123    1 example        : 白眉
0.0074969    1 story          : 眉唾
0.0074926    1 delicate       : 蛾眉
0.0074905    1 best           : 白眉
0.0074770    1 air            : 愁眉
0.0068710    1 mountain       : 眉墨
0.0067404    1 taking         : 眉唾
0.0067037    1 imminence      : 焦眉
0.0066208    1 look           : 愁眉
0.0064610    1 moon           : 蛾眉
0.0063902    1 white          : 白眉
0.0063002    1 face           : 眉目
0.0062445    1 urgency        : 焦眉
0.0054801    1 pleasure       : 拝眉
0.0054415    1 seeing         : 拝眉
0.0053212    1 woman          : 蛾眉
0.0052240    1 emergency      : 焦眉
0.0049140    1 area           : 眉間
0.0031962    1 person         : 拝眉

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.1073455    1 Turdus
	Turdus WORD[ 1,   1]: 0.1073455 眉白
TOKEN[ 2]: 0.1020943    1 thrush
	thrush WORD[ 2,   1]: 0.1020943 眉白
TOKEN[ 3]: 0.0996013    1 Siberian
	Siberian WORD[ 3,   1]: 0.0996013 眉白
TOKEN[ 4]: 0.0899465    7 eyebrow
	eyebrow WORD[ 4,   1]: 0.0256703 眉尻
	eyebrow WORD[ 4,   2]: 0.0176995 片眉
	eyebrow WORD[ 4,   3]: 0.0113095 眉山
	eyebrow WORD[ 4,   4]: 0.0105200 眉根
	eyebrow WORD[ 4,   5]: 0.0105197 眉墨
	eyebrow WORD[ 4,   6]: 0.0071138 眉毛
	eyebrow WORD[ 4,   7]: 0.0071138 眉
TOKEN[ 5]: 0.0740831    1 penciling
	penciling WORD[ 5,   1]: 0.0740831 画眉
TOKEN[ 6]: 0.0512740    3 beautiful
	beautiful WORD[ 6,   1]: 0.0375997 美眉
	beautiful WORD[ 6,   2]: 0.0076719 柳眉
	beautiful WORD[ 6,   3]: 0.0060024 蛾眉
TOKEN[ 7]: 0.0283220    2 forehead
	forehead WORD[ 7,   1]: 0.0217243 眉頭
	forehead WORD[ 7,   2]: 0.0065977 眉間
TOKEN[ 8]: 0.0277939    3 painted
	painted WORD[ 8,   1]: 0.0094474 引き眉
	painted WORD[ 8,   2]: 0.0094474 引眉
	painted WORD[ 8,   3]: 0.0088991 作り眉
TOKEN[ 9]: 0.0225908    2 middle
	middle WORD[ 9,   1]: 0.0173282 眉頭
	middle WORD[ 9,   2]: 0.0052626 眉間
TOKEN[10]: 0.0222341    1 bushy
	bushy WORD[10,   1]: 0.0222341 蚰蜒眉
TOKEN[11]: 0.0212028    2 part
	part WORD[11,   1]: 0.0146556 眉頭
	part WORD[11,   2]: 0.0065471 眉根
TOKEN[12]: 0.0189927    2 brow
	brow WORD[12,   1]: 0.0109176 眉宇
	brow WORD[12,   2]: 0.0080751 眉間
TOKEN[13]: 0.0178406    1 inner
	inner WORD[13,   1]: 0.0178406 眉頭
TOKEN[14]: 0.0153501    1 end
	end WORD[14,   1]: 0.0153501 眉尻
TOKEN[15]: 0.0144887    2 one
	one WORD[15,   1]: 0.0082716 眉頭
	one WORD[15,   2]: 0.0062170 片眉
TOKEN[16]: 0.0130017    1 eyeshade
	eyeshade WORD[16,   1]: 0.0130017 眉庇
TOKEN[17]: 0.0118484    1 arch
	arch WORD[17,   1]: 0.0118484 眉山
TOKEN[18]: 0.0114540    1 visor
	visor WORD[18,   1]: 0.0114540 眉庇
TOKEN[19]: 0.0112970    1 dubious
	dubious WORD[19,   1]: 0.0112970 眉唾
TOKEN[20]: 0.0102945    1 questionable
	questionable WORD[20,   1]: 0.0102945 眉唾
TOKEN[21]: 0.0101977    1 worried
	worried WORD[21,   1]: 0.0101977 愁眉
TOKEN[22]: 0.0101641    1 pencil
	pencil WORD[22,   1]: 0.0101641 眉墨
TOKEN[23]: 0.0097636    1 peak
	peak WORD[23,   1]: 0.0097636 眉山
TOKEN[24]: 0.0097011    1 melancholy
	melancholy WORD[24,   1]: 0.0097011 愁眉
TOKEN[25]: 0.0095832    1 tale
	tale WORD[25,   1]: 0.0095832 眉唾
TOKEN[26]: 0.0094278    1 glabella
	glabella WORD[26,   1]: 0.0094278 眉間
TOKEN[27]: 0.0087263    1 nose
	nose WORD[27,   1]: 0.0087263 眉根
TOKEN[28]: 0.0086512    1 range
	range WORD[28,   1]: 0.0086512 眉墨
TOKEN[29]: 0.0085458    1 crescent
	crescent WORD[29,   1]: 0.0085458 蛾眉
TOKEN[30]: 0.0084975    1 distant
	distant WORD[30,   1]: 0.0084975 眉墨
TOKEN[31]: 0.0080794    1 care
	care WORD[31,   1]: 0.0080794 眉唾
TOKEN[32]: 0.0079287    1 information
	information WORD[32,   1]: 0.0079287 眉唾
TOKEN[33]: 0.0078123    1 example
	example WORD[33,   1]: 0.0078123 白眉
TOKEN[34]: 0.0074969    1 story
	story WORD[34,   1]: 0.0074969 眉唾
TOKEN[35]: 0.0074926    1 delicate
	delicate WORD[35,   1]: 0.0074926 蛾眉
TOKEN[36]: 0.0074905    1 best
	best WORD[36,   1]: 0.0074905 白眉
TOKEN[37]: 0.0074770    1 air
	air WORD[37,   1]: 0.0074770 愁眉
TOKEN[38]: 0.0068710    1 mountain
	mountain WORD[38,   1]: 0.0068710 眉墨
