Summary: {Weight} {token}: {words[0:10]}
0.2990553    5 sexagenary     : 甲寅, 壬寅, 庚寅, 丙寅, 戊寅
0.2718326    5 cycle          : 甲寅, 壬寅, 庚寅, 丙寅, 戊寅
0.2592955    5 term           : 甲寅, 壬寅, 庚寅, 丙寅, 戊寅
0.0317268    1 year           : 寅年
0.0236373    1 northeast      : 丑寅
0.0168660    1 zodiac         : 寅
0.0142639    1 hour           : 寅
0.0130229    1 third          : 寅
0.0128409    1 sign           : 寅
0.0127114    1 calendar       : 寅
0.0124891    1 lunar          : 寅
0.0112968    1 month          : 寅
0.0112587    1 first          : 寅
0.0097028    1 Chinese        : 寅

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.2990553    5 sexagenary
	sexagenary WORD[ 1,   1]: 0.0882478 甲寅
	sexagenary WORD[ 1,   2]: 0.0760221 壬寅
	sexagenary WORD[ 1,   3]: 0.0563177 庚寅
	sexagenary WORD[ 1,   4]: 0.0399837 丙寅
	sexagenary WORD[ 1,   5]: 0.0384841 戊寅
TOKEN[ 2]: 0.2718326    5 cycle
	cycle WORD[ 2,   1]: 0.0802147 甲寅
	cycle WORD[ 2,   2]: 0.0691019 壬寅
	cycle WORD[ 2,   3]: 0.0511911 庚寅
	cycle WORD[ 2,   4]: 0.0363440 丙寅
	cycle WORD[ 2,   5]: 0.0349809 戊寅
TOKEN[ 3]: 0.2592955    5 term
	term WORD[ 3,   1]: 0.0765151 甲寅
	term WORD[ 3,   2]: 0.0659148 壬寅
	term WORD[ 3,   3]: 0.0488301 庚寅
	term WORD[ 3,   4]: 0.0346678 丙寅
	term WORD[ 3,   5]: 0.0333676 戊寅
TOKEN[ 4]: 0.0317268    1 year
	year WORD[ 4,   1]: 0.0317268 寅年
TOKEN[ 5]: 0.0236373    1 northeast
	northeast WORD[ 5,   1]: 0.0236373 丑寅
TOKEN[ 6]: 0.0168660    1 zodiac
	zodiac WORD[ 6,   1]: 0.0168660 寅
TOKEN[ 7]: 0.0142639    1 hour
	hour WORD[ 7,   1]: 0.0142639 寅
TOKEN[ 8]: 0.0130229    1 third
	third WORD[ 8,   1]: 0.0130229 寅
TOKEN[ 9]: 0.0128409    1 sign
	sign WORD[ 9,   1]: 0.0128409 寅
TOKEN[10]: 0.0127114    1 calendar
	calendar WORD[10,   1]: 0.0127114 寅
TOKEN[11]: 0.0124891    1 lunar
	lunar WORD[11,   1]: 0.0124891 寅
TOKEN[12]: 0.0112968    1 month
	month WORD[12,   1]: 0.0112968 寅
TOKEN[13]: 0.0112587    1 first
	first WORD[13,   1]: 0.0112587 寅
TOKEN[14]: 0.0097028    1 Chinese
	Chinese WORD[14,   1]: 0.0097028 寅
