Summary: {Weight} {token}: {words[0:10]}
0.3814605    1 area           : 爰許
0.1635450    1 next           : 爰
0.0834521    1 days           : 爰
0.0830112    1 past           : 爰
0.0822743    1 three          : 爰
0.0763817    1 last           : 爰
0.0670617    1 point          : 爰
0.0628136    1 place          : 爰

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.3814605    1 area
	area WORD[ 1,   1]: 0.3814605 爰許
TOKEN[ 2]: 0.1635450    1 next
	next WORD[ 2,   1]: 0.1635450 爰
TOKEN[ 3]: 0.0834521    1 days
	days WORD[ 3,   1]: 0.0834521 爰
TOKEN[ 4]: 0.0830112    1 past
	past WORD[ 4,   1]: 0.0830112 爰
TOKEN[ 5]: 0.0822743    1 three
	three WORD[ 5,   1]: 0.0822743 爰
TOKEN[ 6]: 0.0763817    1 last
	last WORD[ 6,   1]: 0.0763817 爰
TOKEN[ 7]: 0.0670617    1 point
	point WORD[ 7,   1]: 0.0670617 爰
TOKEN[ 8]: 0.0628136    1 place
	place WORD[ 8,   1]: 0.0628136 爰
