Summary: {Weight} {token}: {words[0:10]}
0.2686868    1 fearlessness   : 無畏
0.2163013    1 preaching      : 無畏
0.1891594    1 confidence     : 無畏
0.0262830    4 awe            : 畏れ入る, 畏服, 畏怖, 畏敬
0.0192064    4 fear           : 畏る, 畏れる, 畏れ, 畏怖
0.0135509    2 respect        : 畏れ多い, 畏敬
0.0121562    1 discourteous   : 畏れ多い
0.0119789    2 reverence      : 畏れ, 畏敬
0.0119769    2 afraid         : 畏る, 畏れる
0.0111299    1 august         : 畏れ多い
0.0105356    1 gracious       : 畏れ多い
0.0103536    1 awesome        : 畏れ多い
0.0082067    1 superior       : 畏れ多い
0.0080765    1 wincing        : 畏縮
0.0077957    1 friend         : 畏友
0.0074983    1 due            : 畏れ多い
0.0072854    1 disconcerted   : 畏れ入る
0.0071618    1 flinching      : 畏縮
0.0066267    1 shrinking      : 畏縮
0.0063705    1 grateful       : 畏れ入る
0.0063638    1 dread          : 畏怖
0.0062579    1 obey           : 畏まる
0.0062396    1 amazed         : 畏れ入る
0.0061859    1 obedient       : 畏い
0.0061820    1 horror         : 畏れ
0.0061556    1 obliged        : 畏れ入る
0.0061044    1 uneasiness     : 畏れ
0.0059043    1 fright         : 畏怖
0.0056298    1 pardon         : 畏れ入る
0.0056057    1 beg            : 畏れ入る
0.0055600    1 embarrassed    : 畏れ入る
0.0055287    1 smart          : 畏い
0.0054610    1 clever         : 畏い
0.0054071    1 straight       : 畏まる
0.0053850    1 anxiety        : 畏れ
0.0053519    1 sorry          : 畏れ入る
0.0053294    1 upright        : 畏まる
0.0053278    1 filled         : 畏れ入る
0.0053156    1 wise           : 畏い
0.0053031    1 humble         : 畏まる
0.0052240    1 sit            : 畏まる
0.0051667    1 concern        : 畏れ
0.0042997    1 feel           : 畏れ入る
0.0036138    1 small          : 畏れ入る
0.0034618    1 good           : 畏い
0.0032948    1 one            : 畏友

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.2686868    1 fearlessness
	fearlessness WORD[ 1,   1]: 0.2686868 無畏
TOKEN[ 2]: 0.2163013    1 preaching
	preaching WORD[ 2,   1]: 0.2163013 無畏
TOKEN[ 3]: 0.1891594    1 confidence
	confidence WORD[ 3,   1]: 0.1891594 無畏
TOKEN[ 4]: 0.0262830    4 awe
	awe WORD[ 4,   1]: 0.0067451 畏れ入る
	awe WORD[ 4,   2]: 0.0065236 畏服
	awe WORD[ 4,   3]: 0.0065236 畏怖
	awe WORD[ 4,   4]: 0.0064907 畏敬
TOKEN[ 5]: 0.0192064    4 fear
	fear WORD[ 5,   1]: 0.0049315 畏る
	fear WORD[ 5,   2]: 0.0048116 畏れる
	fear WORD[ 5,   3]: 0.0048105 畏れ
	fear WORD[ 5,   4]: 0.0046528 畏怖
TOKEN[ 6]: 0.0135509    2 respect
	respect WORD[ 6,   1]: 0.0085289 畏れ多い
	respect WORD[ 6,   2]: 0.0050220 畏敬
TOKEN[ 7]: 0.0121562    1 discourteous
	discourteous WORD[ 7,   1]: 0.0121562 畏れ多い
TOKEN[ 8]: 0.0119789    2 reverence
	reverence WORD[ 8,   1]: 0.0061044 畏れ
	reverence WORD[ 8,   2]: 0.0058745 畏敬
TOKEN[ 9]: 0.0119769    2 afraid
	afraid WORD[ 9,   1]: 0.0060621 畏る
	afraid WORD[ 9,   2]: 0.0059148 畏れる
TOKEN[10]: 0.0111299    1 august
	august WORD[10,   1]: 0.0111299 畏れ多い
TOKEN[11]: 0.0105356    1 gracious
	gracious WORD[11,   1]: 0.0105356 畏れ多い
TOKEN[12]: 0.0103536    1 awesome
	awesome WORD[12,   1]: 0.0103536 畏れ多い
TOKEN[13]: 0.0082067    1 superior
	superior WORD[13,   1]: 0.0082067 畏れ多い
TOKEN[14]: 0.0080765    1 wincing
	wincing WORD[14,   1]: 0.0080765 畏縮
TOKEN[15]: 0.0077957    1 friend
	friend WORD[15,   1]: 0.0077957 畏友
TOKEN[16]: 0.0074983    1 due
