Summary: {Weight} {token}: {words[0:10]}
0.2008772   12 plate          : 陶皿, 飾り皿, 角皿, 紙皿, 絵皿, 丸皿, 木皿, 取り皿, 取皿, 皿回し, ...
0.1075397    1 ceramic        : 陶皿
0.1012120    9 dish           : 深皿, 中皿, 角皿, 平皿, 取り皿, 取皿, 壺皿, 皿, 小皿
0.0397549    1 ornamental     : 飾り皿
0.0337099    1 tureen         : 深皿
0.0271396    2 individual     : 取り皿, 取皿
0.0257792    1 rim            : 深皿
0.0240981    2 deep           : 深皿, 壺皿
0.0204536    1 rectangular    : 角皿
0.0188723    1 palette        : 絵皿
0.0185102    1 paper          : 紙皿
0.0177061    1 pallet         : 絵皿
0.0165692    1 high           : 深皿
0.0158631    1 square         : 角皿
0.0156047    4 small          : 取り皿, 取皿, 壺皿, 小皿
0.0155087    3 serving        : 取り皿, 取皿, 皿
0.0143397    2 scales         : 皿ばかり, 皿秤
0.0137811    1 tray           : 紙皿
0.0136446    1 pan            : 火皿
0.0125840    1 decorative     : 絵皿
0.0125486    2 taken          : 取り皿, 取皿
0.0116930    2 single         : 取り皿, 取皿
0.0114913    2 balance        : 皿ばかり, 皿秤
0.0096886    1 censer         : 火皿
0.0094696    1 round          : 丸皿
0.0093153    1 priming        : 火皿
0.0091244    2 food           : 取り皿, 取皿
0.0090726    2 platter        : 皿, 大皿
0.0086895    2 saucer         : 受け皿, 受皿
0.0080719    1 spinner        : 皿回し
0.0080399    2 receiver       : 受け皿, 受皿
0.0078337    1 grate          : 火皿
0.0078043    2 receptacle     : 受け皿, 受皿
0.0073573    2 institution    : 受け皿, 受皿
0.0071361    1 flash          : 火皿
0.0069509    1 dice           : 壺皿
0.0068283    2 funds          : 受け皿, 受皿
0.0068020    1 pipe           : 火皿
0.0064559    1 bowl           : 火皿
0.0064041    1 wooden         : 木皿
0.0062154    1 gun            : 火皿
0.0061596    1 flat           : 平皿
0.0060942    1 cup            : 壺皿
0.0057222    2 matter         : 受け皿, 受皿
0.0056308    2 group          : 受け皿, 受皿
0.0053360    1 trick          : 皿回し
0.0051993    2 position       : 受け皿, 受皿
0.0050727    1 fire           : 火皿
0.0049735    1 disc           : 皿
0.0045117    2 take           : 受け皿, 受皿
0.0042205    1 helping        : 皿
0.0039122    2 person         : 受け皿, 受皿
0.0033798    1 radical        : 皿
0.0033755    1 bottom         : 皿
0.0032646    1 course         : 皿
0.0026070    1 large          : 大皿

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.2008772   12 plate
	plate WORD[ 1,   1]: 0.0843492 陶皿
	plate WORD[ 1,   2]: 0.0349441 飾り皿
	plate WORD[ 1,   3]: 0.0161815 角皿
	plate WORD[ 1,   4]: 0.0117506 紙皿
	plate WORD[ 1,   5]: 0.0114178 絵皿
	plate WORD[ 1,   6]: 0.0106872 丸皿
	plate WORD[ 1,   7]: 0.0072210 木皿
	plate WORD[ 1,   8]: 0.0059639 取り皿
	plate WORD[ 1,   9]: 0.0059639 取皿
	plate WORD[ 1,  10]: 0.0055722 皿回し
	plate WORD[ 1,  11]: 0.0035810 皿
	plate WORD[ 1,  12]: 0.0032450 大皿
TOKEN[ 2]: 0.1075397    1 ceramic
	ceramic WORD[ 2,   1]: 0.1075397 陶皿
TOKEN[ 3]: 0.1012120    9 dish
	dish WORD[ 3,   1]: 0.0381645 深皿
	dish WORD[ 3,   2]: 0.0187162 中皿
	dish WORD[ 3,   3]: 0.0151402 角皿
	dish WORD[ 3,   4]: 0.0058697 平皿
	dish WORD[ 3,   5]: 0.0055801 取り皿
	dish WORD[ 3,   6]: 0.0055801 取皿
	dish WORD[ 3,   7]: 0.0055182 壺皿
	dish WORD[ 3,   8]: 0.0033506 皿
	dish WORD[ 3,   9]: 0.0032924 小皿
TOKEN[ 4]: 0.0397549    1 ornamental
	ornamental WORD[ 4,   1]: 0.0397549 飾り皿
TOKEN[ 5]: 0.0337099    1 tureen
	tureen WORD[ 5,   1]: 0.0337099 深皿
TOKEN[ 6]: 0.0271396    2 individual
	individual WORD[ 6,   1]: 0.0135698 取り皿
	individual WORD[ 6,   2]: 0.0135698 取皿
TOKEN[ 7]: 0.0257792    1 rim
	rim WORD[ 7,   1]: 0.0257792 深皿
TOKEN[ 8]: 0.0240981    2 deep
	deep WORD[ 8,   1]: 0.0186926 深皿
	deep WORD[ 8,   2]: 0.0054055 壺皿
TOKEN[ 9]: 0.0204536    1 rectangular
	rectangular WORD[ 9,   1]: 0.0204536 角皿
TOKEN[10]: 0.0188723    1 palette
	palette WORD[10,   1]: 0.0188723 絵皿
TOKEN[11]: 0.0185102    1 paper
	paper WORD[11,   1]: 0.0185102 紙皿
TOKEN[12]: 0.0177061    1 pallet
	pallet WORD[12,   1]: 0.0177061 絵皿
TOKEN[13]: 0.0165692    1 high
	high WORD[13,   1]: 0.0165692 深皿
TOKEN[14]: 0.0158631    1 square
	square WORD[14,   1]: 0.0158631 角皿
TOKEN[15]: 0.0156047    4 small
	small WORD[15,   1]: 0.0043602 取り皿
	small WORD[15,   2]: 0.0043602 取皿
	small WORD[15,   3]: 0.0043118 壺皿
	small WORD[15,   4]: 0.0025726 小皿
TOKEN[16]: 0.0155087    3 serving
	serving WORD[16,   1]: 0.0059639 取り皿
	serving WORD[16,   2]: 0.0059639 取皿
	serving WORD[16,   3]: 0.0035810 皿
TOKEN[17]: 0.0143397    2 scales
	scales WORD[17,   1]: 0.0071699 皿ばかり
	scales WORD[17,   2]: 0.0071698 皿秤
TOKEN[18]: 0.0137811    1 tray
	tray WORD[18,   1]: 0.0137811 紙皿
TOKEN[19]: 0.0136446    1 pan
	pan WORD[19,   1]: 0.0136446 火皿
TOKEN[20]: 0.0125840    1 decorative
	decorative WORD[20,   1]: 0.0125840 絵皿
TOKEN[21]: 0.0125486    2 taken
	taken WORD[21,   1]: 0.0062743 取り皿
	taken WORD[21,   2]: 0.0062743 取皿
TOKEN[22]: 0.0116930    2 single
	single WORD[22,   1]: 0.0058465 取り皿
	single WORD[22,   2]: 0.0058465 取皿
TOKEN[23]: 0.0114913    2 balance
	balance WORD[23,   1]: 0.0057456 皿ばかり
	balance WORD[23,   2]: 0.0057456 皿秤
TOKEN[24]: 0.0096886    1 censer
	censer WORD[24,   1]: 0.0096886 火皿
TOKEN[25]: 0.0094696    1 round
	round WORD[25,   1]: 0.0094696 丸皿
TOKEN[26]: 0.0093153    1 priming
	priming WORD[26,   1]: 0.0093153 火皿
TOKEN[27]: 0.0091244    2 food
	food WORD[27,   1]: 0.0045622 取り皿
	food WORD[27,   2]: 0.0045622 取皿
TOKEN[28]: 0.0090726    2 platter
	platter WORD[28,   1]: 0.0047596 皿
	platter WORD[28,   2]: 0.0043130 大皿
TOKEN[29]: 0.0086895    2 saucer
	saucer WORD[29,   1]: 0.0043448 受け皿
	saucer WORD[29,   2]: 0.0043448 受皿
TOKEN[30]: 0.0080719    1 spinner
	spinner WORD[30,   1]: 0.0080719 皿回し
TOKEN[31]: 0.0080399    2 receiver
	receiver WORD[31,   1]: 0.0040199 受け皿
	receiver WORD[31,   2]: 0.0040199 受皿
TOKEN[32]: 0.0078337    1 grate
	grate WORD[32,   1]: 0.0078337 火皿
TOKEN[33]: 0.0078043    2 receptacle
	receptacle WORD[33,   1]: 0.0039022 受け皿
	receptacle WORD[33,   2]: 0.0039022 受皿
TOKEN[34]: 0.0073573    2 institution
	institution WORD[34,   1]: 0.0036787 受け皿
	institution WORD[34,   2]: 0.0036787 受皿
TOKEN[35]: 0.0071361    1 flash
	flash WORD[35,   1]: 0.0071361 火皿
TOKEN[36]: 0.0069509    1 dice
	dice WORD[36,   1]: 0.0069509 壺皿
TOKEN[37]: 0.0068283    2 funds
	funds WORD[37,   1]: 0.0034141 受け皿
	funds WORD[37,   2]: 0.0034141 受皿
TOKEN[38]: 0.0068020    1 pipe
	pipe WORD[38,   1]: 0.0068020 火皿
TOKEN[39]: 0.0064559    1 bowl
	bowl WORD[39,   1]: 0.0064559 火皿
TOKEN[40]: 0.0064041    1 wooden
	wooden WORD[40,   1]: 0.0064041 木皿
TOKEN[41]: 0.0062154    1 gun
	gun WORD[41,   1]: 0.0062154 火皿
TOKEN[42]: 0.0061596    1 flat
	flat WORD[42,   1]: 0.0061596 平皿
TOKEN[43]: 0.0060942    1 cup
	cup WORD[43,   1]: 0.0060942 壺皿
TOKEN[44]: 0.0057222    2 matter
	matter WORD[44,   1]: 0.0028611 受け皿
	matter WORD[44,   2]: 0.0028611 受皿
TOKEN[45]: 0.0056308    2 group
	group WORD[45,   1]: 0.0028154 受け皿
	group WORD[45,   2]: 0.0028154 受皿
TOKEN[46]: 0.0053360    1 trick
	trick WORD[46,   1]: 0.0053360 皿回し
TOKEN[47]: 0.0051993    2 position
	position WORD[47,   1]: 0.0025996 受け皿
	position WORD[47,   2]: 0.0025996 受皿
TOKEN[48]: 0.0050727    1 fire
	fire WORD[48,   1]: 0.0050727 火皿
TOKEN[49]: 0.0049735    1 disc
	disc WORD[49,   1]: 0.0049735 皿
TOKEN[50]: 0.0045117    2 take
	take WORD[50,   1]: 0.0022558 受け皿
	take WORD[50,   2]: 0.0022558 受皿
TOKEN[51]: 0.0042205    1 helping
	helping WORD[51,   1]: 0.0042205 皿
TOKEN[52]: 0.0039122    2 person
	person WORD[52,   1]: 0.0019561 受け皿
	person WORD[52,   2]: 0.0019561 受皿
TOKEN[53]: 0.0033798    1 radical
	radical WORD[53,   1]: 0.0033798 皿
TOKEN[54]: 0.0033755    1 bottom
	bottom WORD[54,   1]: 0.0033755 皿
TOKEN[55]: 0.0032646    1 course
	course WORD[55,   1]: 0.0032646 皿
TOKEN[56]: 0.0026070    1 large
	large WORD[56,   1]: 0.0026070 大皿
