Summary: {Weight} {token}: {words[0:10]}
0.0971593    3 square         : 升形, 升, 升目
0.0874587    4 box            : 升酒, 升目, 升席, 升
0.0553996    1 grid           : 升
0.0448662    2 pillar         : 升形, 升
0.0421589    2 bearing        : 升形, 升
0.0399480    2 measure        : 升目, 升
0.0398551    2 block          : 升形, 升
0.0377920    1 alcohol        : 升酒
0.0348604    2 top            : 升形, 升
0.0346791    1 wooden         : 升酒
0.0337689    1 sake           : 升酒
0.0298901    1 paper          : 升目
0.0284971    1 small          : 升酒
0.0254815    1 seating        : 升
0.0252659    1 measuring      : 升
0.0235458    1 graph          : 升目
0.0229106    1 rectangular    : 升形
0.0223868    1 container      : 升
0.0217948    1 manuscript     : 升目
0.0209758    1 sold           : 升酒
0.0206573    1 outer          : 升形
0.0201829    1 gather         : 升形
0.0197993    1 castle         : 升形
0.0196511    1 cell           : 升
0.0189829    1 kabuki         : 升席
0.0186905    1 inner          : 升形
0.0184878    1 seat           : 升席
0.0181654    1 four           : 升席
0.0175993    1 space          : 升形
0.0174536    1 shape          : 升形
0.0155439    1 form           : 升目
0.0142563    1 people         : 升席
0.0118352    1 Japanese       : 升目

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.0971593    3 square
	square WORD[ 1,   1]: 0.0373285 升形
	square WORD[ 1,   2]: 0.0205830 升
	square WORD[ 1,   3]: 0.0186648 升目
TOKEN[ 2]: 0.0874587    4 box
	box WORD[ 2,   1]: 0.0342786 升酒
	box WORD[ 2,   2]: 0.0171396 升目
	box WORD[ 2,   3]: 0.0171394 升席
	box WORD[ 2,   4]: 0.0094505 升
TOKEN[ 3]: 0.0553996    1 grid
	grid WORD[ 3,   1]: 0.0276998 升
TOKEN[ 4]: 0.0448662    2 pillar
	pillar WORD[ 4,   1]: 0.0213364 升形
	pillar WORD[ 4,   2]: 0.0117649 升
TOKEN[ 5]: 0.0421589    2 bearing
	bearing WORD[ 5,   1]: 0.0200489 升形
	bearing WORD[ 5,   2]: 0.0110550 升
TOKEN[ 6]: 0.0399480    2 measure
	measure WORD[ 6,   1]: 0.0189978 升目
	measure WORD[ 6,   2]: 0.0104751 升
TOKEN[ 7]: 0.0398551    2 block
	block WORD[ 7,   1]: 0.0189533 升形
	block WORD[ 7,   2]: 0.0104509 升
TOKEN[ 8]: 0.0377920    1 alcohol
	alcohol WORD[ 8,   1]: 0.0377920 升酒
TOKEN[ 9]: 0.0348604    2 top
	top WORD[ 9,   1]: 0.0165780 升形
	top WORD[ 9,   2]: 0.0091412 升
TOKEN[10]: 0.0346791    1 wooden
	wooden WORD[10,   1]: 0.0346791 升酒
TOKEN[11]: 0.0337689    1 sake
	sake WORD[11,   1]: 0.0337689 升酒
TOKEN[12]: 0.0298901    1 paper
	paper WORD[12,   1]: 0.0298901 升目
TOKEN[13]: 0.0284971    1 small
	small WORD[13,   1]: 0.0284971 升酒
TOKEN[14]: 0.0254815    1 seating
	seating WORD[14,   1]: 0.0127407 升
TOKEN[15]: 0.0252659    1 measuring
	measuring WORD[15,   1]: 0.0126330 升
TOKEN[16]: 0.0235458    1 graph
	graph WORD[16,   1]: 0.0235458 升目
TOKEN[17]: 0.0229106    1 rectangular
	rectangular WORD[17,   1]: 0.0229106 升形
TOKEN[18]: 0.0223868    1 container
	container WORD[18,   1]: 0.0111934 升
TOKEN[19]: 0.0217948    1 manuscript
	manuscript WORD[19,   1]: 0.0217948 升目
TOKEN[20]: 0.0209758    1 sold
	sold WORD[20,   1]: 0.0209758 升酒
TOKEN[21]: 0.0206573    1 outer
	outer WORD[21,   1]: 0.0206573 升形
TOKEN[22]: 0.0201829    1 gather
	gather WORD[22,   1]: 0.0201829 升形
TOKEN[23]: 0.0197993    1 castle
	castle WORD[23,   1]: 0.0197993 升形
TOKEN[24]: 0.0196511    1 cell
	cell WORD[24,   1]: 0.0098256 升
TOKEN[25]: 0.0189829    1 kabuki
	kabuki WORD[25,   1]: 0.0189829 升席
TOKEN[26]: 0.0186905    1 inner
	inner WORD[26,   1]: 0.0186905 升形
TOKEN[27]: 0.0184878    1 seat
	seat WORD[27,   1]: 0.0184878 升席
TOKEN[28]: 0.0181654    1 four
	four WORD[28,   1]: 0.0181654 升席
TOKEN[29]: 0.0175993    1 space
	space WORD[29,   1]: 0.0175993 升形
TOKEN[30]: 0.0174536    1 shape
	shape WORD[30,   1]: 0.0174536 升形
TOKEN[31]: 0.0155439    1 form
	form WORD[31,   1]: 0.0155439 升目
TOKEN[32]: 0.0142563    1 people
	people WORD[32,   1]: 0.0142563 升席
TOKEN[33]: 0.0118352    1 Japanese
	Japanese WORD[33,   1]: 0.0118352 升目
