Summary: {Weight} {token}: {words[0:10]}
0.0966771    1 marquisate     : 侯国
0.0932090    3 feudal         : 侯伯, 藩侯, 諸侯
0.0872088    1 principality   : 侯国
0.0774554    8 throat         : 喉風邪, 喉飴, 喉輪, 喉元, 喉ごし, 喉越し, 咽喉, 喉
0.0682900    2 monkey         : 猿猴, 沐猴
0.0484516    1 gibbon         : 猿猴
0.0442331    1 menstrual      : 猿猴
0.0433938    1 kappa          : 猿猴
0.0433938    1 puppeteer      : 猿猴
0.0374121    1 puppet         : 猿猴
0.0246216    1 hand           : 猿猴
0.0239360    1 cold           : 喉風邪
0.0235374    1 period         : 猿猴
0.0192733    1 rosy           : 喉黒
0.0174215    1 sore           : 喉風邪
0.0159846    1 uvula          : 喉ちんこ
0.0157118    1 lozenge        : 喉飴
0.0139725    1 cough          : 喉飴
0.0120714    1 common         : 喉風邪
0.0111589    1 drop           : 喉飴
0.0091449    1 gutter         : 喉
0.0081659    2 marquis        : 侯爵, 侯
0.0075873    1 windpipe       : 喉笛
0.0075544    1 fry            : 雑喉
0.0071785    1 singing        : 喉
0.0066131    1 inner          : 喉
0.0065541    1 small          : 雑喉
0.0063009    2 feeling        : 喉ごし, 喉越し
0.0062818    2 drink          : 喉ごし, 喉越し
0.0061574    1 voice          : 喉
0.0056190    1 book           : 喉
0.0056087    2 rank           : 王侯, 侯
0.0053981    1 laryngeal      : 喉仏
0.0053981    1 Adam           : 喉仏
0.0053712    2 going          : 喉ごし, 喉越し
0.0053256    2 food           : 喉ごし, 喉越し
0.0052584    1 thrust         : 喉輪
0.0049953    1 lord           : 藩侯
0.0048533    1 opponent       : 喉輪
0.0048102    1 ruler          : 土侯
0.0046340    1 nobody         : 雑喉
0.0046259    1 many           : 列侯
0.0046247    1 local          : 土侯
0.0044791    1 apple          : 喉仏
0.0043588    1 larynx         : 喉頭
0.0043531    1 marquess       : 侯爵
0.0043004    1 prominence     : 喉仏
0.0040654    1 king           : 王侯
0.0039025    1 noble          : 王侯
0.0038834    1 unimportant    : 雑喉
0.0030870    1 nobility       : 侯
0.0028333    1 five           : 侯
0.0028257    1 highest        : 侯
0.0023409    1 second         : 侯
0.0022581    1 fish           : 雑喉
0.0018380    1 person         : 雑喉

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.0966771    1 marquisate
	marquisate WORD[ 1,   1]: 0.0966771 侯国
TOKEN[ 2]: 0.0932090    3 feudal
	feudal WORD[ 2,   1]: 0.0839402 侯伯
	feudal WORD[ 2,   2]: 0.0051394 藩侯
	feudal WORD[ 2,   3]: 0.0041294 諸侯
TOKEN[ 3]: 0.0872088    1 principality
	principality WORD[ 3,   1]: 0.0872088 侯国
TOKEN[ 4]: 0.0774554    8 throat
	throat WORD[ 4,   1]: 0.0322494 喉風邪
	throat WORD[ 4,   2]: 0.0134392 喉飴
	throat WORD[ 4,   3]: 0.0058609 喉輪
	throat WORD[ 4,   4]: 0.0058608 喉元
	throat WORD[ 4,   5]: 0.0040091 喉ごし
	throat WORD[ 4,   6]: 0.0040090 喉越し
	throat WORD[ 4,   7]: 0.0040090 咽喉
	throat WORD[ 4,   8]: 0.0040090 喉
TOKEN[ 5]: 0.0682900    2 monkey
	monkey WORD[ 5,   1]: 0.0359842 猿猴
	monkey WORD[ 5,   2]: 0.0323057 沐猴
TOKEN[ 6]: 0.0484516    1 gibbon
	gibbon WORD[ 6,   1]: 0.0484516 猿猴
TOKEN[ 7]: 0.0442331    1 menstrual
	menstrual WORD[ 7,   1]: 0.0442331 猿猴
TOKEN[ 8]: 0.0433938    1 kappa
	kappa WORD[ 8,   1]: 0.0433938 猿猴
TOKEN[ 9]: 0.0433938    1 puppeteer
	puppeteer WORD[ 9,   1]: 0.0433938 猿猴
TOKEN[10]: 0.0374121    1 puppet
	puppet WORD[10,   1]: 0.0374121 猿猴
TOKEN[11]: 0.0246216    1 hand
	hand WORD[11,   1]: 0.0246216 猿猴
TOKEN[12]: 0.0239360    1 cold
	cold WORD[12,   1]: 0.0239360 喉風邪
TOKEN[13]: 0.0235374    1 period
	period WORD[13,   1]: 0.0235374 猿猴
TOKEN[14]: 0.0192733    1 rosy
	rosy WORD[14,   1]: 0.0192733 喉黒
TOKEN[15]: 0.0174215    1 sore
	sore WORD[15,   1]: 0.0174215 喉風邪
TOKEN[16]: 0.0159846    1 uvula
	uvula WORD[16,   1]: 0.0159846 喉ちんこ
TOKEN[17]: 0.0157118    1 lozenge
	lozenge WORD[17,   1]: 0.0157118 喉飴
TOKEN[18]: 0.0139725    1 cough
	cough WORD[18,   1]: 0.0139725 喉飴
TOKEN[19]: 0.0120714    1 common
