Summary: {Weight} {token}: {words[0:10]}
0.0760744    3 hollow         : 凹地, 凹, 凹み
0.0705137    3 concavity      : 凹状, 凹型, 凹面
0.0546485    2 cavity         : 凹, 凹み
0.0528065    2 dent           : 凹ます, 凹み
0.0517000    1 vagina         : 凹
0.0504178    1 genitalia      : 凹
0.0501396    1 sunken         : 凹
0.0436257    1 indent         : 凹ます
0.0416255    1 depress        : 凹ます
0.0416255    1 humiliate      : 凹ます
0.0401170    2 unevenness     : 凸凹, 凹凸
0.0344327    1 female         : 凹
0.0315659    2 depression     : 凹地, 凹み
0.0283653    1 place          : 凹
0.0250099    1 basin          : 凹地
0.0240798    1 dip            : 凹地
0.0230803    1 pit            : 凹地
0.0224995    2 ruggedness     : 凸凹, 凹凸
0.0211489    2 bumpiness      : 凸凹, 凹凸
0.0200585    2 roughness      : 凸凹, 凹凸
0.0199476    1 depressed      : 凹む
0.0197801    1 cave           : 凹む
0.0191778    2 imbalance      : 凸凹, 凹凸
0.0189059    1 sink           : 凹む
0.0185734    2 inequality     : 凸凹, 凹凸
0.0183837    1 low            : 凹地
0.0178672    1 ground         : 凹地
0.0163846    1 intaglio       : 凹版
0.0133118    1 become         : 凹む
0.0098933    1 printing       : 凹版
0.0081676    1 concave        : 凹面
0.0081672    1 disparity      : 凹凸
0.0079046    1 difference     : 凸凹

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.0760744    3 hollow
	hollow WORD[ 1,   1]: 0.0231209 凹地
	hollow WORD[ 1,   2]: 0.0216340 凹
	hollow WORD[ 1,   3]: 0.0096856 凹み
TOKEN[ 2]: 0.0705137    3 concavity
	concavity WORD[ 2,   1]: 0.0323860 凹状
	concavity WORD[ 2,   2]: 0.0287871 凹型
	concavity WORD[ 2,   3]: 0.0093406 凹面
TOKEN[ 3]: 0.0546485    2 cavity
	cavity WORD[ 3,   1]: 0.0223264 凹
	cavity WORD[ 3,   2]: 0.0099956 凹み
TOKEN[ 4]: 0.0528065    2 dent
	dent WORD[ 4,   1]: 0.0403080 凹ます
	dent WORD[ 4,   2]: 0.0124985 凹み
TOKEN[ 5]: 0.0517000    1 vagina
	vagina WORD[ 5,   1]: 0.0258500 凹
TOKEN[ 6]: 0.0504178    1 genitalia
	genitalia WORD[ 6,   1]: 0.0252089 凹
TOKEN[ 7]: 0.0501396    1 sunken
	sunken WORD[ 7,   1]: 0.0250698 凹
TOKEN[ 8]: 0.0436257    1 indent
	indent WORD[ 8,   1]: 0.0436257 凹ます
TOKEN[ 9]: 0.0416255    1 depress
	depress WORD[ 9,   1]: 0.0416255 凹ます
TOKEN[10]: 0.0416255    1 humiliate
	humiliate WORD[10,   1]: 0.0416255 凹ます
TOKEN[11]: 0.0401170    2 unevenness
	unevenness WORD[11,   1]: 0.0220279 凸凹
	unevenness WORD[11,   2]: 0.0180891 凹凸
TOKEN[12]: 0.0344327    1 female
	female WORD[12,   1]: 0.0172164 凹
TOKEN[13]: 0.0315659    2 depression
	depression WORD[13,   1]: 0.0222465 凹地
	depression WORD[13,   2]: 0.0093193 凹み
TOKEN[14]: 0.0283653    1 place
	place WORD[14,   1]: 0.0141826 凹
TOKEN[15]: 0.0250099    1 basin
	basin WORD[15,   1]: 0.0250099 凹地
TOKEN[16]: 0.0240798    1 dip
	dip WORD[16,   1]: 0.0240798 凹地
TOKEN[17]: 0.0230803    1 pit
	pit WORD[17,   1]: 0.0230803 凹地
TOKEN[18]: 0.0224995    2 ruggedness
	ruggedness WORD[18,   1]: 0.0123543 凸凹
	ruggedness WORD[18,   2]: 0.0101452 凹凸
TOKEN[19]: 0.0211489    2 bumpiness
	bumpiness WORD[19,   1]: 0.0116127 凸凹
	bumpiness WORD[19,   2]: 0.0095362 凹凸
TOKEN[20]: 0.0200585    2 roughness
	roughness WORD[20,   1]: 0.0110140 凸凹
	roughness WORD[20,   2]: 0.0090445 凹凸
TOKEN[21]: 0.0199476    1 depressed
	depressed WORD[21,   1]: 0.0099738 凹む
TOKEN[22]: 0.0197801    1 cave
	cave WORD[22,   1]: 0.0098901 凹む
TOKEN[23]: 0.0191778    2 imbalance
	imbalance WORD[23,   1]: 0.0105304 凸凹
	imbalance WORD[23,   2]: 0.0086474 凹凸
TOKEN[24]: 0.0189059    1 sink
	sink WORD[24,   1]: 0.0094530 凹む
TOKEN[25]: 0.0185734    2 inequality
	inequality WORD[25,   1]: 0.0101985 凸凹
	inequality WORD[25,   2]: 0.0083749 凹凸
TOKEN[26]: 0.0183837    1 low
	low WORD[26,   1]: 0.0183837 凹地
TOKEN[27]: 0.0178672    1 ground
	ground WORD[27,   1]: 0.0178672 凹地
TOKEN[28]: 0.0163846    1 intaglio
	intaglio WORD[28,   1]: 0.0163846 凹版
TOKEN[29]: 0.0133118    1 become
	become WORD[29,   1]: 0.0066559 凹む
TOKEN[30]: 0.0098933    1 printing
	printing WORD[30,   1]: 0.0098933 凹版
TOKEN[31]: 0.0081676    1 concave
	concave WORD[31,   1]: 0.0081676 凹面
TOKEN[32]: 0.0081672    1 disparity
	disparity WORD[32,   1]: 0.0081672 凹凸
TOKEN[33]: 0.0079046    1 difference
	difference WORD[33,   1]: 0.0079046 凸凹
