Summary: {Weight} {token}: {words[0:10]}
0.3076995    1 bottom         : 淵底
0.2566909    3 abyss          : 淵底, 深淵, 淵
0.1224578    2 water          : 淵底, 淵
0.1043541    1 something      : 淵底
0.0451044    2 center         : 淵藪, 淵叢
0.0410299    2 gathering      : 淵藪, 淵叢
0.0405036    2 spot           : 淵藪, 淵叢
0.0171697    1 deep           : 淵
0.0148257    1 ravine         : 深淵
0.0111543    1 despair        : 淵
0.0109851    1 pool           : 淵
0.0107084    1 origin         : 淵源
0.0099510    1 grip           : 淵
0.0073657    1 death          : 淵

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.3076995    1 bottom
	bottom WORD[ 1,   1]: 0.3076995 淵底
TOKEN[ 2]: 0.2566909    3 abyss
	abyss WORD[ 2,   1]: 0.2266852 淵底
	abyss WORD[ 2,   2]: 0.0169968 深淵
	abyss WORD[ 2,   3]: 0.0130089 淵
TOKEN[ 3]: 0.1224578    2 water
	water WORD[ 3,   1]: 0.1158116 淵底
	water WORD[ 3,   2]: 0.0066461 淵
TOKEN[ 4]: 0.1043541    1 something
	something WORD[ 4,   1]: 0.1043541 淵底
TOKEN[ 5]: 0.0451044    2 center
	center WORD[ 5,   1]: 0.0332290 淵藪
	center WORD[ 5,   2]: 0.0118754 淵叢
TOKEN[ 6]: 0.0410299    2 gathering
	gathering WORD[ 6,   1]: 0.0302272 淵藪
	gathering WORD[ 6,   2]: 0.0108026 淵叢
TOKEN[ 7]: 0.0405036    2 spot
	spot WORD[ 7,   1]: 0.0298395 淵藪
	spot WORD[ 7,   2]: 0.0106641 淵叢
TOKEN[ 8]: 0.0171697    1 deep
	deep WORD[ 8,   1]: 0.0171697 淵
TOKEN[ 9]: 0.0148257    1 ravine
	ravine WORD[ 9,   1]: 0.0148257 深淵
TOKEN[10]: 0.0111543    1 despair
	despair WORD[10,   1]: 0.0111543 淵
TOKEN[11]: 0.0109851    1 pool
	pool WORD[11,   1]: 0.0109851 淵
TOKEN[12]: 0.0107084    1 origin
	origin WORD[12,   1]: 0.0107084 淵源
TOKEN[13]: 0.0099510    1 grip
	grip WORD[13,   1]: 0.0099510 淵
TOKEN[14]: 0.0073657    1 death
	death WORD[14,   1]: 0.0073657 淵
