Summary: {Weight} {token}: {words[0:10]}
0.0724145    3 hollow         : 凹地, 凹, 凹み
0.0701432    3 concavity      : 凹状, 凹型, 凹面
0.0544568    2 cavity         : 凹, 凹み
0.0542460    2 dent           : 凹ます, 凹み
0.0534268    1 sunken         : 凹
0.0525530    1 genitalia      : 凹
0.0505313    1 vagina         : 凹
0.0459025    1 indent         : 凹ます
0.0414069    1 depress        : 凹ます
0.0402296    1 humiliate      : 凹ます
0.0391301    2 unevenness     : 凸凹, 凹凸
0.0348869    1 female         : 凹
0.0318495    2 depression     : 凹地, 凹み
0.0276143    1 place          : 凹
0.0247549    1 basin          : 凹地
0.0231223    1 dip            : 凹地
0.0224464    1 pit            : 凹地
0.0214309    2 ruggedness     : 凸凹, 凹凸
0.0206053    2 roughness      : 凸凹, 凹凸
0.0200195    2 imbalance      : 凸凹, 凹凸
0.0200195    2 inequality     : 凸凹, 凹凸
0.0200195    2 bumpiness      : 凸凹, 凹凸
0.0196715    1 depressed      : 凹む
0.0193030    1 cave           : 凹む
0.0186959    1 sink           : 凹む
0.0183155    1 low            : 凹地
0.0176813    1 ground         : 凹地
0.0166343    1 intaglio       : 凹版
0.0131685    1 become         : 凹む
0.0098970    1 printing       : 凹版
0.0088224    1 concave        : 凹面
0.0086546    1 disparity      : 凹凸
0.0079461    1 difference     : 凸凹

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.0724145    3 hollow
	hollow WORD[ 1,   1]: 0.0220085 凹地
	hollow WORD[ 1,   2]: 0.0205932 凹
	hollow WORD[ 1,   3]: 0.0092196 凹み
TOKEN[ 2]: 0.0701432    3 concavity
	concavity WORD[ 2,   1]: 0.0322158 凹状
	concavity WORD[ 2,   2]: 0.0286359 凹型
	concavity WORD[ 2,   3]: 0.0092915 凹面
TOKEN[ 3]: 0.0544568    2 cavity
	cavity WORD[ 3,   1]: 0.0222481 凹
	cavity WORD[ 3,   2]: 0.0099606 凹み
TOKEN[ 4]: 0.0542460    2 dent
	dent WORD[ 4,   1]: 0.0414069 凹ます
	dent WORD[ 4,   2]: 0.0128392 凹み
TOKEN[ 5]: 0.0534268    1 sunken
	sunken WORD[ 5,   1]: 0.0267134 凹
TOKEN[ 6]: 0.0525530    1 genitalia
	genitalia WORD[ 6,   1]: 0.0262765 凹
TOKEN[ 7]: 0.0505313    1 vagina
	vagina WORD[ 7,   1]: 0.0252656 凹
TOKEN[ 8]: 0.0459025    1 indent
	indent WORD[ 8,   1]: 0.0459025 凹ます
TOKEN[ 9]: 0.0414069    1 depress
	depress WORD[ 9,   1]: 0.0414069 凹ます
TOKEN[10]: 0.0402296    1 humiliate
	humiliate WORD[10,   1]: 0.0402296 凹ます
TOKEN[11]: 0.0391301    2 unevenness
	unevenness WORD[11,   1]: 0.0214860 凸凹
	unevenness WORD[11,   2]: 0.0176441 凹凸
TOKEN[12]: 0.0348869    1 female
	female WORD[12,   1]: 0.0174435 凹
TOKEN[13]: 0.0318495    2 depression
	depression WORD[13,   1]: 0.0224464 凹地
	depression WORD[13,   2]: 0.0094031 凹み
TOKEN[14]: 0.0276143    1 place
	place WORD[14,   1]: 0.0138072 凹
TOKEN[15]: 0.0247549    1 basin
	basin WORD[15,   1]: 0.0247549 凹地
TOKEN[16]: 0.0231223    1 dip
	dip WORD[16,   1]: 0.0231223 凹地
TOKEN[17]: 0.0224464    1 pit
	pit WORD[17,   1]: 0.0224464 凹地
TOKEN[18]: 0.0214309    2 ruggedness
	ruggedness WORD[18,   1]: 0.0117676 凸凹
	ruggedness WORD[18,   2]: 0.0096634 凹凸
TOKEN[19]: 0.0206053    2 roughness
	roughness WORD[19,   1]: 0.0113142 凸凹
	roughness WORD[19,   2]: 0.0092911 凹凸
TOKEN[20]: 0.0200195    2 imbalance
	imbalance WORD[20,   1]: 0.0109925 凸凹
	imbalance WORD[20,   2]: 0.0090269 凹凸
TOKEN[21]: 0.0200195    2 inequality
	inequality WORD[21,   1]: 0.0109925 凸凹
	inequality WORD[21,   2]: 0.0090269 凹凸
TOKEN[22]: 0.0200195    2 bumpiness
	bumpiness WORD[22,   1]: 0.0109925 凸凹
	bumpiness WORD[22,   2]: 0.0090269 凹凸
TOKEN[23]: 0.0196715    1 depressed
	depressed WORD[23,   1]: 0.0098357 凹む
TOKEN[24]: 0.0193030    1 cave
	cave WORD[24,   1]: 0.0096515 凹む
TOKEN[25]: 0.0186959    1 sink
	sink WORD[25,   1]: 0.0093480 凹む
TOKEN[26]: 0.0183155    1 low
	low WORD[26,   1]: 0.0183155 凹地
TOKEN[27]: 0.0176813    1 ground
	ground WORD[27,   1]: 0.0176813 凹地
TOKEN[28]: 0.0166343    1 intaglio
	intaglio WORD[28,   1]: 0.0166343 凹版
TOKEN[29]: 0.0131685    1 become
	become WORD[29,   1]: 0.0065842 凹む
TOKEN[30]: 0.0098970    1 printing
	printing WORD[30,   1]: 0.0098970 凹版
TOKEN[31]: 0.0088224    1 concave
	concave WORD[31,   1]: 0.0088224 凹面
TOKEN[32]: 0.0086546    1 disparity
	disparity WORD[32,   1]: 0.0086546 凹凸
TOKEN[33]: 0.0079461    1 difference
	difference WORD[33,   1]: 0.0079461 凸凹
