Summary: {Weight} {token}: {words[0:10]}
0.1120854    4 recommendation : 薦挙, 吹挙, 推挙, 挙
0.0459963    1 levator        : 挙筋
0.0232714    5 undertaking    : 美挙, 壮挙, 盛挙, 義挙, 愚挙
0.0185574    4 raising        : 旗挙, 旗挙げ, 挙兵, 挙手
0.0165282    3 example        : 挙示, 挙例, 挙げる
0.0142359    1 muscle         : 挙筋
0.0132523    2 giving         : 挙示, 挙例
0.0108809    2 act            : 軽挙, 美挙
0.0107365    1 showing        : 挙示
0.0104957    1 explanation    : 挙示
0.0100019    2 new            : 旗挙, 旗挙げ
0.0098943    2 heroic         : 壮挙, 義挙
0.0097106    2 enumeration    : 列挙, 枚挙
0.0095538    1 reason         : 挙示
0.0092599    3 party          : 挙党, 旗挙, 旗挙げ
0.0091817    3 behaviour      : 挙措, 挙動, 挙
0.0091817    3 behavior       : 挙措, 挙動, 挙
0.0087815    3 army           : 旗挙, 旗挙げ, 挙兵
0.0082999    3 ceremony       : 挙式, 挙行, 挙げる
0.0080214    1 loan           : 出挙
0.0080211    2 made           : 出挙, 挙がる
0.0078878    2 whole          : 挙党, 挙国
0.0077931    4 one            : 挙げる, 一挙, 挙手, 挙がる
0.0077333    1 leg            : 挙げ足
0.0075766    3 action         : 暴挙, 挙, 一挙
0.0074664    2 lifting        : 挙げ足, 挙上
0.0074013    1 interest       : 出挙
0.0072351    2 grand          : 壮挙, 大挙
0.0071653    2 banner         : 旗挙, 旗挙げ
0.0070703    2 nomination     : 吹挙, 推挙
0.0070235    1 commendable    : 美挙
0.0069274    2 deed           : 義挙, 快挙
0.0068979    3 group          : 旗挙, 旗挙げ, 挙る
0.0068854    2 come           : 挙がる, 挙げる
0.0064604    3 position       : 吹挙, 推挙, 挙
0.0064252    1 go             : 挙がる
0.0062914    2 raised         : 挙げ足, 挙がる
0.0062044    1 praiseworthy   : 美挙
0.0058945    1 attempt        : 再挙
0.0056684    1 ambitious      : 壮挙
0.0054127    2 give           : 挙げる, 挙がる
0.0053785    1 summon         : 挙げる
0.0053410    1 discrimination : 妄挙
0.0052828    1 daring         : 壮挙
0.0051298    2 conduct        : 挙動, 挙げる
0.0051196    2 improve        : 挙げる, 挙がる
0.0051098    1 unreasonable   : 妄挙
0.0050569    2 arrest         : 検挙, 挙げる
0.0050378    2 wedding        : 挙式, 挙げる
0.0049451    2 business       : 旗挙, 旗挙げ
0.0049117    1 upturn         : 挙げ足
0.0048993    1 enterprise     : 壮挙
0.0048665    1 proclamation   : 言挙げ
0.0048576    1 enter          : 挙がる
0.0047491    1 scheme         : 壮挙
0.0047392    1 lack           : 妄挙
0.0046780    1 illustration   : 挙例
0.0045934    1 outrage        : 暴挙
0.0045833    3 person         : 吹挙, 推挙, 挙
0.0044862    1 hasty          : 軽挙
0.0044711    2 increase       : 挙げる, 挙がる
0.0044197    2 process        : 挙げ句, 挙句
0.0043867    1 mention        : 言挙げ
0.0043592    1 raise          : 挙げる
0.0043446    1 declaration    : 言挙げ
0.0042501    1 solemnization  : 挙行
0.0042183    1 rash           : 軽挙
0.0042095    1 advance        : 挙がる
0.0041500    2 show           : 挙手, 挙げる
0.0041479    1 someone        : 挙げる
0.0041211    1 stop           : 挙がる
0.0041188    2 complete       : 挙げる, 挙がる
0.0040566    1 nation         : 挙国
0.0040252    1 civil          : 科挙
0.0040000    1 noble          : 義挙
0.0039757    1 higher         : 科挙
0.0038687    1 elevating      : 挙上
0.0037938    2 long           : 挙げ句, 挙句
0.0037925    2 last           : 挙げ句, 挙句
0.0037824    1 violence       : 暴挙
0.0037148    1 manner         : 挙措
0.0036552    1 reckless       : 暴挙
0.0036116    1 sitting        : 挙げ足
0.0035967    1 roundup        : 検挙
0.0035909    1 child          : 挙げる
0.0035508    1 list           : 列挙
0.0035338    2 line           : 挙げ句, 挙句
0.0033857    2 end            : 挙げ句, 挙句
0.0033267    2 school         : 挙げる, 挙がる
0.0032874    1 salute         : 挙手
0.0032663    1 enrol          : 挙げる
0.0032572    1 market         : 挙げ足
0.0032181    1 enroll         : 挙げる
0.0031903    1 accomplishment : 快挙
0.0031551    1 service        : 科挙
0.0031057    1 elevation      : 挙上
0.0030941    1 spectacular    : 快挙
0.0030931    1 deportment     : 挙止
0.0030768    1 elevate        : 挙げる
0.0030664    2 make           : 挙げる, 挙がる
0.0030496    1 nominate       : 挙げる
0.0030473    1 feat           : 快挙
0.0030246    1 cite           : 挙げる
0.0029534    1 adequate       : 挙がる
0.0029367    1 remarkable     : 快挙
0.0028899    1 desirable      : 挙げる
0.0028541    1 ascend         : 挙がる
0.0028541    1 listed         : 挙がる
0.0028379    1 achievement    : 快挙
0.0028171    1 proof          : 挙証
0.0028163    1 project        : 大挙
0.0028156    2 something      : 挙げる, 挙る
0.0028115    1 presentation   : 挙証
0.0028062    1 appointment    : 挙用
0.0027961    1 earn           : 挙げる
0.0027828    1 election       : 選挙
0.0027788    1 fright         : 挙がる
0.0027573    1 outdoors       : 挙がる
0.0027556    1 vote           : 挙手
0.0027334    1 submarine      : 挙げる
0.0027201    1 promotion      : 挙用
0.0027092    1 assemble       : 挙る
0.0026994    1 celebration    : 挙行
0.0026981    1 Chinese        : 科挙
0.0026893    1 vomit          : 挙げる
0.0026732    1 kite           : 挙げる
0.0026608    1 foolish        : 愚挙
0.0026450    1 occur          : 挙がる
0.0026429    1 brilliant      : 快挙
0.0026364    1 develop        : 挙げる
0.0026173    1 nervous        : 挙がる
0.0025764    1 bearing        : 挙止
0.0025761    1 splendid       : 快挙
0.0025617    1 try            : 再挙
0.0025362    1 launch         : 挙げる
0.0025161    1 candidate      : 挙がる
0.0025161    1 finished       : 挙がる
0.0024842    1 lift           : 挙がる
0.0024592    1 spoken         : 挙がる
0.0024475    1 north          : 挙がる
0.0024197    1 loud           : 挙げる
0.0024163    1 incense        : 挙げる
0.0024070    1 plan           : 大挙
0.0024001    1 holding        : 挙式
0.0023984    1 marriage       : 挙行
0.0023912    1 grade          : 挙がる
0.0023912    1 progress       : 挙がる
0.0023880    1 evidence       : 挙がる
0.0023786    1 serve          : 挙がる
0.0023570    1 tide           : 挙げる
0.0023570    1 prayer         : 挙げる
0.0023488    1 force          : 大挙
0.0023221    1 offer          : 挙げる
0.0023032    1 full           : 大挙
0.0022953    1 praise         : 挙げる
0.0022728    1 talent         : 挙げる
0.0022706    1 status         : 挙げる
0.0022557    1 move           : 挙
0.0022516    1 effort         : 一挙
0.0022450    1 fried          : 挙がる
0.0022410    1 eat            : 挙がる
0.0022379    1 send           : 挙げる
0.0022036    1 profit         : 挙がる
0.0022019    1 result         : 挙がる
0.0021996    1 energy         : 挙げる
0.0021898    1 done           : 挙がる
0.0021894    1 skill          : 挙げる
0.0021654    1 second         : 再挙
0.0021518    1 win            : 挙がる
0.0021473    1 visit          : 挙がる
0.0021417    1 bear           : 挙げる
0.0021344    1 finish         : 挙がる
0.0021305    1 fly            : 挙げる
0.0021233    1 everything     : 挙る
0.0021223    1 quality        : 挙げる
0.0021159    1 great          : 大挙
0.0020873    1 cover          : 挙がる
0.0020873    1 die            : 挙がる
0.0020789    1 next           : 挙がる
0.0020696    1 rise           : 挙がる
0.0020683    1 surface        : 挙げる
0.0020616    1 boat           : 挙げる
0.0020605    1 card           : 挙がる
0.0020432    1 deep           : 挙がる
0.0020390    1 master         : 挙がる
0.0020298    1 working        : 挙がる
0.0020228    1 rain           : 挙がる
0.0020150    1 stage          : 挙がる
0.0020126    1 Buddha         : 挙げる
0.0019991    1 drink          : 挙がる
0.0019803    1 voice          : 挙げる
0.0019613    1 hand           : 挙手
0.0019534    1 sake           : 挙げる
0.0019293    1 sound          : 挙げる
0.0018984    1 price          : 挙げる
0.0018684    1 room           : 挙げる
0.0018643    1 land           : 挙げる
0.0018596    1 hair           : 挙げる
0.0018388    1 cut            : 挙がる
0.0018254    1 home           : 挙がる
0.0018002    1 turn           : 挙がる
0.0017865    1 game           : 挙がる
0.0016079    1 water          : 挙がる

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.1120854    4 recommendation
	recommendation WORD[ 1,   1]: 0.1029509 薦挙
	recommendation WORD[ 1,   2]: 0.0031116 吹挙
	recommendation WORD[ 1,   3]: 0.0031116 推挙
	recommendation WORD[ 1,   4]: 0.0029114 挙
TOKEN[ 2]: 0.0459963    1 levator
	levator WORD[ 2,   1]: 0.0459963 挙筋
TOKEN[ 3]: 0.0232714    5 undertaking
	undertaking WORD[ 3,   1]: 0.0054229 美挙
	undertaking WORD[ 3,   2]: 0.0052154 壮挙
	undertaking WORD[ 3,   3]: 0.0049802 盛挙
	undertaking WORD[ 3,   4]: 0.0046171 義挙
	undertaking WORD[ 3,   5]: 0.0030359 愚挙
TOKEN[ 4]: 0.0185574    4 raising
	raising WORD[ 4,   1]: 0.0066061 旗挙
	raising WORD[ 4,   2]: 0.0066061 旗挙げ
	raising WORD[ 4,   3]: 0.0026727 挙兵
	raising WORD[ 4,   4]: 0.0026725 挙手
TOKEN[ 5]: 0.0165282    3 example
	example WORD[ 5,   1]: 0.0102901 挙示
	example WORD[ 5,   2]: 0.0039566 挙例
	example WORD[ 5,   3]: 0.0022816 挙げる
TOKEN[ 6]: 0.0142359    1 muscle
	muscle WORD[ 6,   1]: 0.0142359 挙筋
TOKEN[ 7]: 0.0132523    2 giving
	giving WORD[ 7,   1]: 0.0095719 挙示
	giving WORD[ 7,   2]: 0.0036804 挙例
TOKEN[ 8]: 0.0108809    2 act
	act WORD[ 8,   1]: 0.0069045 軽挙
	act WORD[ 8,   2]: 0.0039764 美挙
TOKEN[ 9]: 0.0107365    1 showing
	showing WORD[ 9,   1]: 0.0107365 挙示
TOKEN[10]: 0.0104957    1 explanation
	explanation WORD[10,   1]: 0.0104957 挙示
TOKEN[11]: 0.0100019    2 new
	new WORD[11,   1]: 0.0050010 旗挙
	new WORD[11,   2]: 0.0050009 旗挙げ
TOKEN[12]: 0.0098943    2 heroic
	heroic WORD[12,   1]: 0.0052481 壮挙
	heroic WORD[12,   2]: 0.0046461 義挙
TOKEN[13]: 0.0097106    2 enumeration
	enumeration WORD[13,   1]: 0.0050529 列挙
	enumeration WORD[13,   2]: 0.0046577 枚挙
TOKEN[14]: 0.0095538    1 reason
	reason WORD[14,   1]: 0.0095538 挙示
