Summary: {Weight} {token}: {words[0:10]}
0.1839519    2 convex         : 凸包, 凸面
0.1474413    1 hull           : 凸包
0.0678783    1 convexity      : 凸型
0.0586970    2 unevenness     : 凸凹, 凹凸
0.0561251    2 protrusion     : 凸状, 凸起
0.0501246    2 bump           : 凸, 凸起
0.0388969    1 brow           : 凸
0.0329201    2 ruggedness     : 凸凹, 凹凸
0.0321924    1 forehead       : 凸
0.0309440    2 bumpiness      : 凸凹, 凹凸
0.0293485    2 roughness      : 凸凹, 凹凸
0.0280599    2 imbalance      : 凸凹, 凹凸
0.0271757    2 inequality     : 凸凹, 凹凸
0.0234388    1 mischief       : 凸坊
0.0210142    1 letterpress    : 凸版
0.0182351    1 apophysis      : 凸起
0.0178084    1 boy            : 凸坊
0.0165002    1 protuberance   : 凸起
0.0155824    1 surface        : 凸面
0.0147320    1 relief         : 凸版
0.0145988    1 prominence     : 凸起
0.0137824    1 printing       : 凸版
0.0130598    1 projection     : 凸起
0.0128121    1 boss           : 凸起
0.0119498    1 disparity      : 凹凸
0.0115656    1 difference     : 凸凹
0.0111644    1 process        : 凸起

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.1839519    2 convex
	convex WORD[ 1,   1]: 0.1416424 凸包
	convex WORD[ 1,   2]: 0.0423095 凸面
TOKEN[ 2]: 0.1474413    1 hull
	hull WORD[ 2,   1]: 0.1474413 凸包
TOKEN[ 3]: 0.0678783    1 convexity
	convexity WORD[ 3,   1]: 0.0678783 凸型
TOKEN[ 4]: 0.0586970    2 unevenness
	unevenness WORD[ 4,   1]: 0.0322301 凸凹
	unevenness WORD[ 4,   2]: 0.0264670 凹凸
TOKEN[ 5]: 0.0561251    2 protrusion
	protrusion WORD[ 5,   1]: 0.0414453 凸状
	protrusion WORD[ 5,   2]: 0.0146798 凸起
TOKEN[ 6]: 0.0501246    2 bump
	bump WORD[ 6,   1]: 0.0179068 凸
	bump WORD[ 6,   2]: 0.0143109 凸起
TOKEN[ 7]: 0.0388969    1 brow
	brow WORD[ 7,   1]: 0.0194484 凸
TOKEN[ 8]: 0.0329201    2 ruggedness
	ruggedness WORD[ 8,   1]: 0.0180762 凸凹
	ruggedness WORD[ 8,   2]: 0.0148439 凹凸
TOKEN[ 9]: 0.0321924    1 forehead
	forehead WORD[ 9,   1]: 0.0160962 凸
TOKEN[10]: 0.0309440    2 bumpiness
	bumpiness WORD[10,   1]: 0.0169911 凸凹
	bumpiness WORD[10,   2]: 0.0139529 凹凸
TOKEN[11]: 0.0293485    2 roughness
	roughness WORD[11,   1]: 0.0161150 凸凹
	roughness WORD[11,   2]: 0.0132335 凹凸
TOKEN[12]: 0.0280599    2 imbalance
	imbalance WORD[12,   1]: 0.0154075 凸凹
	imbalance WORD[12,   2]: 0.0126524 凹凸
TOKEN[13]: 0.0271757    2 inequality
	inequality WORD[13,   1]: 0.0149219 凸凹
	inequality WORD[13,   2]: 0.0122537 凹凸
TOKEN[14]: 0.0234388    1 mischief
	mischief WORD[14,   1]: 0.0234388 凸坊
TOKEN[15]: 0.0210142    1 letterpress
	letterpress WORD[15,   1]: 0.0210142 凸版
TOKEN[16]: 0.0182351    1 apophysis
	apophysis WORD[16,   1]: 0.0182351 凸起
TOKEN[17]: 0.0178084    1 boy
	boy WORD[17,   1]: 0.0178084 凸坊
TOKEN[18]: 0.0165002    1 protuberance
	protuberance WORD[18,   1]: 0.0165002 凸起
TOKEN[19]: 0.0155824    1 surface
	surface WORD[19,   1]: 0.0155824 凸面
TOKEN[20]: 0.0147320    1 relief
	relief WORD[20,   1]: 0.0147320 凸版
TOKEN[21]: 0.0145988    1 prominence
	prominence WORD[21,   1]: 0.0145988 凸起
TOKEN[22]: 0.0137824    1 printing
	printing WORD[22,   1]: 0.0137824 凸版
TOKEN[23]: 0.0130598    1 projection
	projection WORD[23,   1]: 0.0130598 凸起
TOKEN[24]: 0.0128121    1 boss
	boss WORD[24,   1]: 0.0128121 凸起
TOKEN[25]: 0.0119498    1 disparity
	disparity WORD[25,   1]: 0.0119498 凹凸
TOKEN[26]: 0.0115656    1 difference
	difference WORD[26,   1]: 0.0115656 凸凹
TOKEN[27]: 0.0111644    1 process
	process WORD[27,   1]: 0.0111644 凸起
