Summary: {Weight} {token}: {words[0:10]}
0.3105563    5 sexagenary     : 己丑, 丁丑, 癸丑, 辛丑, 乙丑
0.2822867    5 cycle          : 己丑, 丁丑, 癸丑, 辛丑, 乙丑
0.2692673    5 term           : 己丑, 丁丑, 癸丑, 辛丑, 乙丑
0.0290773    1 year           : 丑年
0.0216624    1 northeast      : 丑寅
0.0131851    1 twelfth        : 丑
0.0122732    1 zodiac         : 丑
0.0103797    1 hour           : 丑
0.0093442    1 sign           : 丑
0.0092499    1 calendar       : 丑
0.0090882    1 lunar          : 丑
0.0083486    1 second         : 丑
0.0082206    1 month          : 丑
0.0070606    1 Chinese        : 丑

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.3105563    5 sexagenary
	sexagenary WORD[ 1,   1]: 0.1038122 己丑
	sexagenary WORD[ 1,   2]: 0.0803874 丁丑
	sexagenary WORD[ 1,   3]: 0.0504056 癸丑
	sexagenary WORD[ 1,   4]: 0.0393025 辛丑
	sexagenary WORD[ 1,   5]: 0.0366485 乙丑
TOKEN[ 2]: 0.2822867    5 cycle
	cycle WORD[ 2,   1]: 0.0943623 己丑
	cycle WORD[ 2,   2]: 0.0730698 丁丑
	cycle WORD[ 2,   3]: 0.0458173 癸丑
	cycle WORD[ 2,   4]: 0.0357249 辛丑
	cycle WORD[ 2,   5]: 0.0333125 乙丑
TOKEN[ 3]: 0.2692673    5 term
	term WORD[ 3,   1]: 0.0900102 己丑
	term WORD[ 3,   2]: 0.0696997 丁丑
	term WORD[ 3,   3]: 0.0437041 癸丑
	term WORD[ 3,   4]: 0.0340772 辛丑
	term WORD[ 3,   5]: 0.0317761 乙丑
TOKEN[ 4]: 0.0290773    1 year
	year WORD[ 4,   1]: 0.0290773 丑年
TOKEN[ 5]: 0.0216624    1 northeast
	northeast WORD[ 5,   1]: 0.0216624 丑寅
TOKEN[ 6]: 0.0131851    1 twelfth
	twelfth WORD[ 6,   1]: 0.0131851 丑
TOKEN[ 7]: 0.0122732    1 zodiac
	zodiac WORD[ 7,   1]: 0.0122732 丑
TOKEN[ 8]: 0.0103797    1 hour
	hour WORD[ 8,   1]: 0.0103797 丑
TOKEN[ 9]: 0.0093442    1 sign
	sign WORD[ 9,   1]: 0.0093442 丑
TOKEN[10]: 0.0092499    1 calendar
	calendar WORD[10,   1]: 0.0092499 丑
TOKEN[11]: 0.0090882    1 lunar
	lunar WORD[11,   1]: 0.0090882 丑
TOKEN[12]: 0.0083486    1 second
	second WORD[12,   1]: 0.0083486 丑
TOKEN[13]: 0.0082206    1 month
	month WORD[13,   1]: 0.0082206 丑
TOKEN[14]: 0.0070606    1 Chinese
	Chinese WORD[14,   1]: 0.0070606 丑
