Summary: {Weight} {token}: {words[0:10]}
0.2030530   12 plate          : 陶皿, 飾り皿, 角皿, 紙皿, 絵皿, 丸皿, 木皿, 取り皿, 取皿, 皿回し, ...
0.1047511    1 ceramic        : 陶皿
0.0993459    9 dish           : 深皿, 中皿, 角皿, 平皿, 取り皿, 取皿, 壺皿, 皿, 小皿
0.0397998    1 ornamental     : 飾り皿
0.0355775    1 tureen         : 深皿
0.0264637    1 rim            : 深皿
0.0260264    2 individual     : 取り皿, 取皿
0.0245430    2 deep           : 深皿, 壺皿
0.0195538    1 rectangular    : 角皿
0.0185247    1 paper          : 紙皿
0.0181301    1 palette        : 絵皿
0.0181301    1 pallet         : 絵皿
0.0163045    1 high           : 深皿
0.0160407    4 small          : 取り皿, 取皿, 壺皿, 小皿
0.0160089    3 serving        : 取り皿, 取皿, 皿
0.0159296    1 square         : 角皿
0.0142659    2 scales         : 皿ばかり, 皿秤
0.0138242    1 pan            : 火皿
0.0133132    1 tray           : 紙皿
0.0126885    1 decorative     : 絵皿
0.0123472    2 taken          : 取り皿, 取皿
0.0113898    2 balance        : 皿ばかり, 皿秤
0.0112165    2 single         : 取り皿, 取皿
0.0099206    1 censer         : 火皿
0.0096907    1 round          : 丸皿
0.0094123    2 platter        : 皿, 大皿
0.0093329    2 food           : 取り皿, 取皿
0.0091661    1 priming        : 火皿
0.0091039    2 saucer         : 受け皿, 受皿
0.0081422    2 receptacle     : 受け皿, 受皿
0.0079755    1 spinner        : 皿回し
0.0079641    1 grate          : 火皿
0.0078728    2 receiver       : 受け皿, 受皿
0.0073544    2 institution    : 受け皿, 受皿
0.0070785    1 flash          : 火皿
0.0070166    2 funds          : 受け皿, 受皿
0.0069671    1 dice           : 壺皿
0.0067297    1 pipe           : 火皿
0.0066039    1 wooden         : 木皿
0.0064552    1 bowl           : 火皿
0.0062949    1 gun            : 火皿
0.0062110    1 flat           : 平皿
0.0061346    1 cup            : 壺皿
0.0055801    2 matter         : 受け皿, 受皿
0.0055288    1 trick          : 皿回し
0.0053790    2 position       : 受け皿, 受皿
0.0053434    2 group          : 受け皿, 受皿
0.0051454    1 fire           : 火皿
0.0048648    1 disc           : 皿
0.0045678    2 take           : 受け皿, 受皿
0.0042110    1 helping        : 皿
0.0038161    2 person         : 受け皿, 受皿
0.0034434    1 bottom         : 皿
0.0034330    1 radical        : 皿
0.0033445    1 course         : 皿
0.0026879    1 large          : 大皿

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.2030530   12 plate
	plate WORD[ 1,   1]: 0.0852628 陶皿
	plate WORD[ 1,   2]: 0.0353226 飾り皿
	plate WORD[ 1,   3]: 0.0163567 角皿
	plate WORD[ 1,   4]: 0.0118779 紙皿
	plate WORD[ 1,   5]: 0.0115415 絵皿
	plate WORD[ 1,   6]: 0.0108029 丸皿
	plate WORD[ 1,   7]: 0.0072992 木皿
	plate WORD[ 1,   8]: 0.0060285 取り皿
	plate WORD[ 1,   9]: 0.0060285 取皿
	plate WORD[ 1,  10]: 0.0056325 皿回し
	plate WORD[ 1,  11]: 0.0036198 皿
	plate WORD[ 1,  12]: 0.0032801 大皿
TOKEN[ 2]: 0.1047511    1 ceramic
	ceramic WORD[ 2,   1]: 0.1047511 陶皿
TOKEN[ 3]: 0.0993459    9 dish
	dish WORD[ 3,   1]: 0.0374609 深皿
	dish WORD[ 3,   2]: 0.0183712 中皿
	dish WORD[ 3,   3]: 0.0148610 角皿
	dish WORD[ 3,   4]: 0.0057615 平皿
	dish WORD[ 3,   5]: 0.0054772 取り皿
	dish WORD[ 3,   6]: 0.0054772 取皿
	dish WORD[ 3,   7]: 0.0054165 壺皿
	dish WORD[ 3,   8]: 0.0032888 皿
	dish WORD[ 3,   9]: 0.0032317 小皿
TOKEN[ 4]: 0.0397998    1 ornamental
	ornamental WORD[ 4,   1]: 0.0397998 飾り皿
TOKEN[ 5]: 0.0355775    1 tureen
	tureen WORD[ 5,   1]: 0.0355775 深皿
TOKEN[ 6]: 0.0264637    1 rim
	rim WORD[ 6,   1]: 0.0264637 深皿
TOKEN[ 7]: 0.0260264    2 individual
	individual WORD[ 7,   1]: 0.0130132 取り皿
	individual WORD[ 7,   2]: 0.0130132 取皿
TOKEN[ 8]: 0.0245430    2 deep
	deep WORD[ 8,   1]: 0.0190377 深皿
	deep WORD[ 8,   2]: 0.0055053 壺皿
TOKEN[ 9]: 0.0195538    1 rectangular
	rectangular WORD[ 9,   1]: 0.0195538 角皿
TOKEN[10]: 0.0185247    1 paper
	paper WORD[10,   1]: 0.0185247 紙皿
TOKEN[11]: 0.0181301    1 palette
	palette WORD[11,   1]: 0.0181301 絵皿
TOKEN[12]: 0.0181301    1 pallet
	pallet WORD[12,   1]: 0.0181301 絵皿
TOKEN[13]: 0.0163045    1 high
	high WORD[13,   1]: 0.0163045 深皿
TOKEN[14]: 0.0160407    4 small
	small WORD[14,   1]: 0.0044820 取り皿
	small WORD[14,   2]: 0.0044820 取皿
	small WORD[14,   3]: 0.0044323 壺皿
	small WORD[14,   4]: 0.0026445 小皿
TOKEN[15]: 0.0160089    3 serving
	serving WORD[15,   1]: 0.0061562 取り皿
	serving WORD[15,   2]: 0.0061562 取皿
	serving WORD[15,   3]: 0.0036965 皿
TOKEN[16]: 0.0159296    1 square
	square WORD[16,   1]: 0.0159296 角皿
TOKEN[17]: 0.0142659    2 scales
	scales WORD[17,   1]: 0.0071330 皿ばかり
	scales WORD[17,   2]: 0.0071329 皿秤
TOKEN[18]: 0.0138242    1 pan
	pan WORD[18,   1]: 0.0138242 火皿
TOKEN[19]: 0.0133132    1 tray
	tray WORD[19,   1]: 0.0133132 紙皿
TOKEN[20]: 0.0126885    1 decorative
	decorative WORD[20,   1]: 0.0126885 絵皿
TOKEN[21]: 0.0123472    2 taken
	taken WORD[21,   1]: 0.0061736 取り皿
	taken WORD[21,   2]: 0.0061736 取皿
TOKEN[22]: 0.0113898    2 balance
	balance WORD[22,   1]: 0.0056949 皿ばかり
	balance WORD[22,   2]: 0.0056949 皿秤
TOKEN[23]: 0.0112165    2 single
	single WORD[23,   1]: 0.0056082 取り皿
	single WORD[23,   2]: 0.0056082 取皿
TOKEN[24]: 0.0099206    1 censer
	censer WORD[24,   1]: 0.0099206 火皿
TOKEN[25]: 0.0096907    1 round
	round WORD[25,   1]: 0.0096907 丸皿
TOKEN[26]: 0.0094123    2 platter
	platter WORD[26,   1]: 0.0049378 皿
	platter WORD[26,   2]: 0.0044745 大皿
TOKEN[27]: 0.0093329    2 food
	food WORD[27,   1]: 0.0046664 取り皿
	food WORD[27,   2]: 0.0046664 取皿
TOKEN[28]: 0.0091661    1 priming
	priming WORD[28,   1]: 0.0091661 火皿
TOKEN[29]: 0.0091039    2 saucer
	saucer WORD[29,   1]: 0.0045520 受け皿
	saucer WORD[29,   2]: 0.0045520 受皿
TOKEN[30]: 0.0081422    2 receptacle
	receptacle WORD[30,   1]: 0.0040711 受け皿
	receptacle WORD[30,   2]: 0.0040711 受皿
