Summary: {Weight} {token}: {words[0:10]}
0.1205720    1 banter         : 諧謔
0.1198394    1 jest           : 諧謔
0.0929220    1 joke           : 諧謔
0.0566528    1 fever          : 瘧
0.0411163    1 malarial       : 瘧
0.0385583    1 ague           : 瘧
0.0354315    1 plague         : 瘧
0.0341152    1 intermittent   : 瘧
0.0326189    1 epidemic       : 瘧
0.0303155    1 infectious     : 瘧
0.0232881    1 disease        : 瘧
0.0214329    2 sadism         : 加虐, 嗜虐
0.0209631    1 name           : 瘧
0.0202737    1 old            : 瘧
0.0191960    2 maltreatment   : 被虐, 虐待
0.0177925    4 cruel          : 苛虐, 惨虐, 残虐, 虐める
0.0127687    2 tyranny        : 虐政, 暴虐
0.0125390    2 atrocity       : 悪虐, 暴虐
0.0123049    1 unpardonable   : 八虐
0.0116743    1 causing        : 加虐
0.0106906    2 persecute      : 虐げる, 虐める
0.0106084    1 suffering      : 被虐
0.0096465    1 pain           : 加虐
0.0096457    1 result         : 被虐
0.0092740    1 eight          : 八虐
0.0090765    2 barbarous      : 惨虐, 残虐
0.0080432    2 brutal         : 惨虐, 残虐
0.0080116    1 ancient        : 八虐
0.0079323    2 savage         : 惨虐, 残虐
0.0078085    1 tyrannize      : 虐げる
0.0077721    1 law            : 八虐
0.0067817    1 oppress        : 虐げる
0.0067775    1 indignity      : 陵虐
0.0066567    1 despotism      : 虐政
0.0064281    1 affront        : 陵虐
0.0062696    1 treason        : 悪虐
0.0061666    1 treatment      : 苛虐
0.0056134    1 Japanese       : 八虐
0.0056087    1 humiliation    : 陵虐
0.0053752    1 mistreatment   : 虐待
0.0051805    1 masochism      : 自虐
0.0050176    1 assault        : 陵虐
0.0042840    1 cruelty        : 虐待
0.0041058    1 massacre       : 虐殺
0.0039982    1 slaughter      : 虐殺
0.0038756    1 harshly        : 虐める
0.0038458    1 bullying       : 虐め
0.0037680    1 teasing        : 虐め
0.0036471    1 tease          : 虐める
0.0035024    1 torment        : 虐める
0.0034454    1 abuse          : 虐待
0.0033088    1 damage         : 自虐
0.0032691    1 driving        : 虐使
0.0031648    1 oneself        : 自虐
0.0031427    1 tough          : 虐める
0.0029381    1 treat          : 虐める
0.0028163    1 pick           : 虐める
0.0026875    1 hard           : 虐使
0.0022732    1 body           : 虐める
0.0019423    1 someone        : 虐使
0.0012251    1 one            : 虐める

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.1205720    1 banter
	banter WORD[ 1,   1]: 0.1205720 諧謔
TOKEN[ 2]: 0.1198394    1 jest
	jest WORD[ 2,   1]: 0.1198394 諧謔
TOKEN[ 3]: 0.0929220    1 joke
	joke WORD[ 3,   1]: 0.0929220 諧謔
TOKEN[ 4]: 0.0566528    1 fever
	fever WORD[ 4,   1]: 0.0283264 瘧
TOKEN[ 5]: 0.0411163    1 malarial
	malarial WORD[ 5,   1]: 0.0205581 瘧
TOKEN[ 6]: 0.0385583    1 ague
	ague WORD[ 6,   1]: 0.0192792 瘧
TOKEN[ 7]: 0.0354315    1 plague
	plague WORD[ 7,   1]: 0.0177157 瘧
TOKEN[ 8]: 0.0341152    1 intermittent
	intermittent WORD[ 8,   1]: 0.0170576 瘧
TOKEN[ 9]: 0.0326189    1 epidemic
	epidemic WORD[ 9,   1]: 0.0163094 瘧
TOKEN[10]: 0.0303155    1 infectious
	infectious WORD[10,   1]: 0.0151577 瘧
TOKEN[11]: 0.0232881    1 disease
	disease WORD[11,   1]: 0.0116441 瘧
TOKEN[12]: 0.0214329    2 sadism
	sadism WORD[12,   1]: 0.0140124 加虐
	sadism WORD[12,   2]: 0.0074205 嗜虐
TOKEN[13]: 0.0209631    1 name
	name WORD[13,   1]: 0.0104815 瘧
TOKEN[14]: 0.0202737    1 old
	old WORD[14,   1]: 0.0101369 瘧
TOKEN[15]: 0.0191960    2 maltreatment
	maltreatment WORD[15,   1]: 0.0145275 被虐
	maltreatment WORD[15,   2]: 0.0046684 虐待
TOKEN[16]: 0.0177925    4 cruel
	cruel WORD[16,   1]: 0.0070674 苛虐
	cruel WORD[16,   2]: 0.0037277 惨虐
	cruel WORD[16,   3]: 0.0037277 残虐
	cruel WORD[16,   4]: 0.0032697 虐める
TOKEN[17]: 0.0127687    2 tyranny
	tyranny WORD[17,   1]: 0.0066021 虐政
	tyranny WORD[17,   2]: 0.0061666 暴虐
TOKEN[18]: 0.0125390    2 atrocity
	atrocity WORD[18,   1]: 0.0063214 悪虐
	atrocity WORD[18,   2]: 0.0062176 暴虐
TOKEN[19]: 0.0123049    1 unpardonable
	unpardonable WORD[19,   1]: 0.0123049 八虐
TOKEN[20]: 0.0116743    1 causing
	causing WORD[20,   1]: 0.0116743 加虐
TOKEN[21]: 0.0106906    2 persecute
	persecute WORD[21,   1]: 0.0065671 虐げる
	persecute WORD[21,   2]: 0.0041236 虐める
