Summary: {Weight} {token}: {words[0:10]}
0.3114561    1 bottom         : 淵底
0.2509340    3 abyss          : 淵底, 深淵, 淵
0.1257907    2 water          : 淵底, 淵
0.1040527    1 something      : 淵底
0.0423298    2 gathering      : 淵藪, 淵叢
0.0418015    2 center         : 淵藪, 淵叢
0.0404750    2 spot           : 淵藪, 淵叢
0.0173510    1 deep           : 淵
0.0151849    1 ravine         : 深淵
0.0110344    1 origin         : 淵源
0.0110310    1 despair        : 淵
0.0106835    1 pool           : 淵
0.0103920    1 grip           : 淵
0.0074835    1 death          : 淵

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.3114561    1 bottom
	bottom WORD[ 1,   1]: 0.3114561 淵底
TOKEN[ 2]: 0.2509340    3 abyss
	abyss WORD[ 2,   1]: 0.2216013 淵底
	abyss WORD[ 2,   2]: 0.0166156 深淵
	abyss WORD[ 2,   3]: 0.0127171 淵
TOKEN[ 3]: 0.1257907    2 water
	water WORD[ 3,   1]: 0.1189637 淵底
	water WORD[ 3,   2]: 0.0068270 淵
TOKEN[ 4]: 0.1040527    1 something
	something WORD[ 4,   1]: 0.1040527 淵底
TOKEN[ 5]: 0.0423298    2 gathering
	gathering WORD[ 5,   1]: 0.0311849 淵藪
	gathering WORD[ 5,   2]: 0.0111449 淵叢
TOKEN[ 6]: 0.0418015    2 center
	center WORD[ 6,   1]: 0.0307957 淵藪
	center WORD[ 6,   2]: 0.0110058 淵叢
TOKEN[ 7]: 0.0404750    2 spot
	spot WORD[ 7,   1]: 0.0298184 淵藪
	spot WORD[ 7,   2]: 0.0106565 淵叢
TOKEN[ 8]: 0.0173510    1 deep
	deep WORD[ 8,   1]: 0.0173510 淵
TOKEN[ 9]: 0.0151849    1 ravine
	ravine WORD[ 9,   1]: 0.0151849 深淵
TOKEN[10]: 0.0110344    1 origin
	origin WORD[10,   1]: 0.0110344 淵源
TOKEN[11]: 0.0110310    1 despair
	despair WORD[11,   1]: 0.0110310 淵
TOKEN[12]: 0.0106835    1 pool
	pool WORD[12,   1]: 0.0106835 淵
TOKEN[13]: 0.0103920    1 grip
	grip WORD[13,   1]: 0.0103920 淵
TOKEN[14]: 0.0074835    1 death
	death WORD[14,   1]: 0.0074835 淵
