Summary: {Weight} {token}: {words[0:10]}
0.3452756    1 one            : 勿吉
0.1465153    1 Myosotis       : 勿忘草
0.0990714    1 overemphasis   : 勿体
0.0935433    1 unexpected     : 勿怪
0.0725824    1 importance     : 勿体
0.0653997    1 water          : 勿忘草
0.0651564    1 superior       : 勿体
0.0582694    1 course         : 勿論
0.0541864    1 air            : 勿体

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.3452756    1 one
	one WORD[ 1,   1]: 0.3452756 勿吉
TOKEN[ 2]: 0.1465153    1 Myosotis
	Myosotis WORD[ 2,   1]: 0.1465153 勿忘草
TOKEN[ 3]: 0.0990714    1 overemphasis
	overemphasis WORD[ 3,   1]: 0.0990714 勿体
TOKEN[ 4]: 0.0935433    1 unexpected
	unexpected WORD[ 4,   1]: 0.0935433 勿怪
TOKEN[ 5]: 0.0725824    1 importance
	importance WORD[ 5,   1]: 0.0725824 勿体
TOKEN[ 6]: 0.0653997    1 water
	water WORD[ 6,   1]: 0.0653997 勿忘草
TOKEN[ 7]: 0.0651564    1 superior
	superior WORD[ 7,   1]: 0.0651564 勿体
TOKEN[ 8]: 0.0582694    1 course
	course WORD[ 8,   1]: 0.0582694 勿論
TOKEN[ 9]: 0.0541864    1 air
	air WORD[ 9,   1]: 0.0541864 勿体
