Summary: {Weight} {token}: {words[0:10]}
0.1552507    1 lived          : 熊曽
0.1411077    2 former         : 熊曽, 曽て
0.1337899    1 southern       : 熊曽
0.1225678    1 province       : 熊曽
0.1075789    1 ancient        : 熊曽
0.0907966    1 people         : 熊曽
0.0882932    1 unprecedented  : 未曽有
0.0753760    1 Japanese       : 熊曽
0.0312872    1 great          : 曽
0.0300040    1 first          : 曽て
0.0239482    1 time           : 曽て

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.1552507    1 lived
	lived WORD[ 1,   1]: 0.1552507 熊曽
TOKEN[ 2]: 0.1411077    2 former
	former WORD[ 2,   1]: 0.1090176 熊曽
	former WORD[ 2,   2]: 0.0320901 曽て
TOKEN[ 3]: 0.1337899    1 southern
	southern WORD[ 3,   1]: 0.1337899 熊曽
TOKEN[ 4]: 0.1225678    1 province
	province WORD[ 4,   1]: 0.1225678 熊曽
TOKEN[ 5]: 0.1075789    1 ancient
	ancient WORD[ 5,   1]: 0.1075789 熊曽
TOKEN[ 6]: 0.0907966    1 people
	people WORD[ 6,   1]: 0.0907966 熊曽
TOKEN[ 7]: 0.0882932    1 unprecedented
	unprecedented WORD[ 7,   1]: 0.0882932 未曽有
TOKEN[ 8]: 0.0753760    1 Japanese
	Japanese WORD[ 8,   1]: 0.0753760 熊曽
TOKEN[ 9]: 0.0312872    1 great
	great WORD[ 9,   1]: 0.0312872 曽
TOKEN[10]: 0.0300040    1 first
	first WORD[10,   1]: 0.0300040 曽て
TOKEN[11]: 0.0239482    1 time
	time WORD[11,   1]: 0.0239482 曽て
