Summary: {Weight} {token}: {words[0:10]}
0.2330010    2 dynasty        : 南斉, 北斉
0.0601246    2 neat           : 整斉, 斉整
0.0593379    2 organized      : 整斉, 斉整
0.0575756    3 uniformity     : 不斉, 斉一, 均斉
0.0529473    1 governing      : 斉家
0.0307015    1 family         : 斉家
0.0233259    1 unevenness     : 不斉
0.0230233    1 asymmetry      : 不斉
0.0219822    1 unison         : 斉唱
0.0214512    1 era            : 斉衡
0.0211858    1 irregularity   : 不斉
0.0209334    2 simultaneous   : 斉射, 一斉
0.0184551    1 one            : 斉家
0.0171510    1 symmetry       : 均斉
0.0169369    1 equality       : 斉一
0.0164119    1 lack           : 不斉
0.0149847    1 proportion     : 均斉
0.0149778    1 salvo          : 斉射
0.0146116    1 order          : 斉う
0.0136335    1 fusillade      : 斉射
0.0135167    1 identical      : 斉しい
0.0131921    1 regulated      : 斉う
0.0129031    1 balance        : 均斉
0.0120436    1 volley         : 斉射
0.0115037    1 equivalent     : 斉しい
0.0112660    1 harmonious     : 斉う
0.0109910    1 artillery      : 斉射
0.0108144    1 settled        : 斉う
0.0107447    1 treaty         : 斉う
0.0105962    1 kingdom        : 斉
0.0104585    1 Spring         : 斉
0.0103784    1 equal          : 斉しい
0.0101386    1 prepared       : 斉う
0.0101196    1 chanting       : 斉唱
0.0099776    1 ready          : 斉う
0.0099039    1 refined        : 斉う
0.0096947    1 firing         : 斉射
0.0093633    1 moment         : 斉しく
0.0092599    1 singing        : 斉唱
0.0092550    1 different      : 斉しい
0.0091654    1 contract       : 斉う
0.0076156    1 face           : 斉う
0.0072748    1 put            : 斉う
0.0070711    1 fire           : 斉射

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.2330010    2 dynasty
	dynasty WORD[ 1,   1]: 0.1617169 南斉
	dynasty WORD[ 1,   2]: 0.0712841 北斉
TOKEN[ 2]: 0.0601246    2 neat
	neat WORD[ 2,   1]: 0.0300624 整斉
	neat WORD[ 2,   2]: 0.0300622 斉整
TOKEN[ 3]: 0.0593379    2 organized
	organized WORD[ 3,   1]: 0.0296690 整斉
	organized WORD[ 3,   2]: 0.0296689 斉整
TOKEN[ 4]: 0.0575756    3 uniformity
	uniformity WORD[ 4,   1]: 0.0219232 不斉
	uniformity WORD[ 4,   2]: 0.0182439 斉一
	uniformity WORD[ 4,   3]: 0.0174085 均斉
TOKEN[ 5]: 0.0529473    1 governing
	governing WORD[ 5,   1]: 0.0529473 斉家
TOKEN[ 6]: 0.0307015    1 family
	family WORD[ 6,   1]: 0.0307015 斉家
TOKEN[ 7]: 0.0233259    1 unevenness
	unevenness WORD[ 7,   1]: 0.0233259 不斉
TOKEN[ 8]: 0.0230233    1 asymmetry
	asymmetry WORD[ 8,   1]: 0.0230233 不斉
TOKEN[ 9]: 0.0219822    1 unison
	unison WORD[ 9,   1]: 0.0219822 斉唱
TOKEN[10]: 0.0214512    1 era
	era WORD[10,   1]: 0.0214512 斉衡
TOKEN[11]: 0.0211858    1 irregularity
	irregularity WORD[11,   1]: 0.0211858 不斉
TOKEN[12]: 0.0209334    2 simultaneous
	simultaneous WORD[12,   1]: 0.0113121 斉射
	simultaneous WORD[12,   2]: 0.0096213 一斉
TOKEN[13]: 0.0184551    1 one
	one WORD[13,   1]: 0.0184551 斉家
TOKEN[14]: 0.0171510    1 symmetry
	symmetry WORD[14,   1]: 0.0171510 均斉
TOKEN[15]: 0.0169369    1 equality
	equality WORD[15,   1]: 0.0169369 斉一
TOKEN[16]: 0.0164119    1 lack
	lack WORD[16,   1]: 0.0164119 不斉
TOKEN[17]: 0.0149847    1 proportion
	proportion WORD[17,   1]: 0.0149847 均斉
TOKEN[18]: 0.0149778    1 salvo
	salvo WORD[18,   1]: 0.0149778 斉射
TOKEN[19]: 0.0146116    1 order
	order WORD[19,   1]: 0.0146116 斉う
TOKEN[20]: 0.0136335    1 fusillade
	fusillade WORD[20,   1]: 0.0136335 斉射
TOKEN[21]: 0.0135167    1 identical
	identical WORD[21,   1]: 0.0135167 斉しい
TOKEN[22]: 0.0131921    1 regulated
	regulated WORD[22,   1]: 0.0131921 斉う
TOKEN[23]: 0.0129031    1 balance
	balance WORD[23,   1]: 0.0129031 均斉
TOKEN[24]: 0.0120436    1 volley
	volley WORD[24,   1]: 0.0120436 斉射
TOKEN[25]: 0.0115037    1 equivalent
	equivalent WORD[25,   1]: 0.0115037 斉しい
TOKEN[26]: 0.0112660    1 harmonious
	harmonious WORD[26,   1]: 0.0112660 斉う
TOKEN[27]: 0.0109910    1 artillery
	artillery WORD[27,   1]: 0.0109910 斉射
TOKEN[28]: 0.0108144    1 settled
	settled WORD[28,   1]: 0.0108144 斉う
TOKEN[29]: 0.0107447    1 treaty
	treaty WORD[29,   1]: 0.0107447 斉う
TOKEN[30]: 0.0105962    1 kingdom
	kingdom WORD[30,   1]: 0.0105962 斉
TOKEN[31]: 0.0104585    1 Spring
	Spring WORD[31,   1]: 0.0104585 斉
TOKEN[32]: 0.0103784    1 equal
	equal WORD[32,   1]: 0.0103784 斉しい
TOKEN[33]: 0.0101386    1 prepared
	prepared WORD[33,   1]: 0.0101386 斉う
TOKEN[34]: 0.0101196    1 chanting
	chanting WORD[34,   1]: 0.0101196 斉唱
TOKEN[35]: 0.0099776    1 ready
	ready WORD[35,   1]: 0.0099776 斉う
TOKEN[36]: 0.0099039    1 refined
