Summary: {Weight} {token}: {words[0:10]}
0.0684067    2 synthetic      : 合繊, 化繊
0.0675150    2 daikon         : 繊, 巻繊
0.0588691    3 fiber          : 化繊, 合繊, 繊維
0.0561958    1 crescent       : 繊月
0.0410742    1 moon           : 繊月
0.0393801    3 fine           : 繊毛, 繊巧, 繊細
0.0393518    2 delicate       : 繊細, 繊弱
0.0366351    1 julienne       : 繊
0.0310472    1 wrapped        : 巻繊
0.0304915    1 tofu           : 巻繊
0.0299473    1 fried          : 巻繊
0.0288844    1 chemical       : 化繊
0.0279938    1 cilium         : 繊毛
0.0279938    1 cilia          : 繊毛
0.0273119    1 dried          : 巻繊
0.0235372    1 fineness       : 繊度
0.0232281    1 filament       : 繊条
0.0206764    1 chowder        : 巻繊
0.0194524    1 workmanship    : 繊巧
0.0191327    1 stewed         : 巻繊
0.0189434    1 burdock        : 巻繊
0.0183223    1 carrot         : 巻繊
0.0181938    1 slender        : 繊手
0.0181340    1 frail          : 繊弱
0.0177920    1 soybean        : 巻繊
0.0161993    1 sesame         : 巻繊
0.0160365    1 seed           : 巻繊
0.0154380    1 vegetable      : 巻繊
0.0148528    1 dainty         : 繊細
0.0131860    1 oil            : 巻繊
0.0129426    1 subtle         : 繊細
0.0129408    1 textile        : 繊維
0.0129346    1 black          : 巻繊
0.0127147    1 slim           : 繊細
0.0123397    1 hand           : 繊手
0.0117559    1 sensitive      : 繊細
0.0116116    1 great          : 巻繊
0.0103229    1 one            : 繊
0.0091130    1 Japanese       : 巻繊
0.0091013    1 sense          : 繊細

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.0684067    2 synthetic
	synthetic WORD[ 1,   1]: 0.0356937 合繊
	synthetic WORD[ 1,   2]: 0.0327130 化繊
TOKEN[ 2]: 0.0675150    2 daikon
	daikon WORD[ 2,   1]: 0.0516085 繊
	daikon WORD[ 2,   2]: 0.0159064 巻繊
TOKEN[ 3]: 0.0588691    3 fiber
	fiber WORD[ 3,   1]: 0.0306717 化繊
	fiber WORD[ 3,   2]: 0.0167332 合繊
	fiber WORD[ 3,   3]: 0.0114642 繊維
TOKEN[ 4]: 0.0561958    1 crescent
	crescent WORD[ 4,   1]: 0.0561958 繊月
TOKEN[ 5]: 0.0410742    1 moon
	moon WORD[ 5,   1]: 0.0410742 繊月
TOKEN[ 6]: 0.0393801    3 fine
	fine WORD[ 6,   1]: 0.0152850 繊毛
	fine WORD[ 6,   2]: 0.0145945 繊巧
	fine WORD[ 6,   3]: 0.0095006 繊細
TOKEN[ 7]: 0.0393518    2 delicate
	delicate WORD[ 7,   1]: 0.0235119 繊細
	delicate WORD[ 7,   2]: 0.0158399 繊弱
TOKEN[ 8]: 0.0366351    1 julienne
	julienne WORD[ 8,   1]: 0.0366351 繊
TOKEN[ 9]: 0.0310472    1 wrapped
	wrapped WORD[ 9,   1]: 0.0310472 巻繊
TOKEN[10]: 0.0304915    1 tofu
	tofu WORD[10,   1]: 0.0304915 巻繊
TOKEN[11]: 0.0299473    1 fried
	fried WORD[11,   1]: 0.0299473 巻繊
TOKEN[12]: 0.0288844    1 chemical
	chemical WORD[12,   1]: 0.0288844 化繊
TOKEN[13]: 0.0279938    1 cilium
	cilium WORD[13,   1]: 0.0279938 繊毛
