Summary: {Weight} {token}: {words[0:10]}
0.5741224    1 axe            : 斧斤
0.1239352    3 weight         : 斤量, 斤, 斤目
0.0314136    1 impost         : 斤量
0.0275049    1 thickness      : 斤量
0.0272793    1 measured       : 斤量
0.0254355    1 assigned       : 斤量
0.0238793    1 unit           : 斤
0.0217776    1 catty          : 斤
0.0217314    1 basis          : 斤量
0.0198229    1 measure        : 斤量
0.0172141    1 loaf           : 斤
0.0167368    1 kin            : 斤
0.0155942    1 paper          : 斤量
0.0148533    1 pound          : 斤
0.0144061    1 bread          : 斤
0.0137808    1 used           : 斤量
0.0105126    1 traditional    : 斤

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.5741224    1 axe
	axe WORD[ 1,   1]: 0.5741224 斧斤
TOKEN[ 2]: 0.1239352    3 weight
	weight WORD[ 2,   1]: 0.0791691 斤量
	weight WORD[ 2,   2]: 0.0249791 斤
	weight WORD[ 2,   3]: 0.0197870 斤目
TOKEN[ 3]: 0.0314136    1 impost
	impost WORD[ 3,   1]: 0.0314136 斤量
TOKEN[ 4]: 0.0275049    1 thickness
	thickness WORD[ 4,   1]: 0.0275049 斤量
TOKEN[ 5]: 0.0272793    1 measured
	measured WORD[ 5,   1]: 0.0272793 斤量
TOKEN[ 6]: 0.0254355    1 assigned
	assigned WORD[ 6,   1]: 0.0254355 斤量
TOKEN[ 7]: 0.0238793    1 unit
	unit WORD[ 7,   1]: 0.0238793 斤
TOKEN[ 8]: 0.0217776    1 catty
	catty WORD[ 8,   1]: 0.0217776 斤
TOKEN[ 9]: 0.0217314    1 basis
	basis WORD[ 9,   1]: 0.0217314 斤量
TOKEN[10]: 0.0198229    1 measure
	measure WORD[10,   1]: 0.0198229 斤量
TOKEN[11]: 0.0172141    1 loaf
	loaf WORD[11,   1]: 0.0172141 斤
TOKEN[12]: 0.0167368    1 kin
	kin WORD[12,   1]: 0.0167368 斤
TOKEN[13]: 0.0155942    1 paper
	paper WORD[13,   1]: 0.0155942 斤量
TOKEN[14]: 0.0148533    1 pound
	pound WORD[14,   1]: 0.0148533 斤
TOKEN[15]: 0.0144061    1 bread
	bread WORD[15,   1]: 0.0144061 斤
TOKEN[16]: 0.0137808    1 used
	used WORD[16,   1]: 0.0137808 斤量
TOKEN[17]: 0.0105126    1 traditional
	traditional WORD[17,   1]: 0.0105126 斤
