Summary: {Weight} {token}: {words[0:10]}
0.2345012   10 canned         : 猫缶, 桃缶, さけ缶, 鮭缶, 蟹缶, 缶入り, 牛缶, 缶詰, 缶詰め, 缶
0.1439192    5 food           : 猫缶, 食缶, 缶詰, 缶詰め, 缶
0.1243614    1 cat            : 猫缶
0.1073345    3 tin            : 猫缶, 缶入り, 缶
0.0850147    2 salmon         : さけ缶, 鮭缶
0.0628907    4 tinned         : さけ缶, 鮭缶, 缶詰, 缶詰め
0.0409527    1 container      : 食缶
0.0408571    1 transport      : 食缶
0.0189937    1 boiler         : 製缶
0.0160979    1 crab           : 蟹缶
0.0119271    1 beef           : 牛缶
0.0088660    1 bottom         : 缶底
0.0086549    2 confining      : 缶詰, 缶詰め
0.0080397    3 empty          : あき缶, 空き缶, 空缶
0.0073738    2 concentrate    : 缶詰, 缶詰め
0.0072224    2 confined       : 缶詰, 缶詰め
0.0071654    1 stoker         : 缶焚き
0.0070737    1 bald           : 薬缶
0.0070272    1 opener         : 缶切り
0.0069024    1 kettle         : 薬缶
0.0068196    2 stuck          : 缶詰, 缶詰め
0.0063383    1 fireman        : 缶焚き
0.0055480    2 space          : 缶詰, 缶詰め
0.0045717    1 head           : 薬缶
0.0044861    2 work           : 缶詰, 缶詰め
0.0038487    1 aluminium      : アルミ缶
0.0037674    2 someone        : 缶詰, 缶詰め
0.0037274    1 aluminum       : アルミ缶
0.0032800    1 kick           : 缶蹴り
0.0024371    1 game           : 缶蹴り

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.2345012   10 canned
	canned WORD[ 1,   1]: 0.0813512 猫缶
	canned WORD[ 1,   2]: 0.0332388 桃缶
	canned WORD[ 1,   3]: 0.0244181 さけ缶
	canned WORD[ 1,   4]: 0.0244179 鮭缶
	canned WORD[ 1,   5]: 0.0196272 蟹缶
	canned WORD[ 1,   6]: 0.0176531 缶入り
	canned WORD[ 1,   7]: 0.0143296 牛缶
	canned WORD[ 1,   8]: 0.0038966 缶詰
	canned WORD[ 1,   9]: 0.0038966 缶詰め
	canned WORD[ 1,  10]: 0.0038907 缶
TOKEN[ 2]: 0.1439192    5 food
	food WORD[ 2,   1]: 0.0976344 猫缶
	food WORD[ 2,   2]: 0.0299276 食缶
	food WORD[ 2,   3]: 0.0046766 缶詰
	food WORD[ 2,   4]: 0.0046766 缶詰め
	food WORD[ 2,   5]: 0.0023347 缶
TOKEN[ 3]: 0.1243614    1 cat
	cat WORD[ 3,   1]: 0.1243614 猫缶
TOKEN[ 4]: 0.1073345    3 tin
	tin WORD[ 4,   1]: 0.0788948 猫缶
	tin WORD[ 4,   2]: 0.0171201 缶入り
	tin WORD[ 4,   3]: 0.0037732 缶
TOKEN[ 5]: 0.0850147    2 salmon
	salmon WORD[ 5,   1]: 0.0425075 さけ缶
	salmon WORD[ 5,   2]: 0.0425072 鮭缶
TOKEN[ 6]: 0.0628907    4 tinned
	tinned WORD[ 6,   1]: 0.0271180 さけ缶
	tinned WORD[ 6,   2]: 0.0271178 鮭缶
	tinned WORD[ 6,   3]: 0.0043275 缶詰
