Summary: {Weight} {token}: {words[0:10]}
0.3087011    1 sarsa          : 撒爾沙
0.2896258    1 sarsaparilla   : 撒爾沙
0.2896258    1 Smilax         : 撒爾沙
0.0229422    2 abrupt         : 卒爾, 率爾
0.0198490    2 sudden         : 卒爾, 率爾
0.0152394    1 uselessness    : 徒爾
0.0140140    1 thou           : 爾汝
0.0120749    1 hereafter      : 爾今
0.0110431    1 remainder      : 爾余
0.0106274    1 smiling        : 莞爾
0.0062575    1 Japanese       : 弖爾乎波

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.3087011    1 sarsa
	sarsa WORD[ 1,   1]: 0.3087011 撒爾沙
TOKEN[ 2]: 0.2896258    1 sarsaparilla
	sarsaparilla WORD[ 2,   1]: 0.2896258 撒爾沙
TOKEN[ 3]: 0.2896258    1 Smilax
	Smilax WORD[ 3,   1]: 0.2896258 撒爾沙
TOKEN[ 4]: 0.0229422    2 abrupt
	abrupt WORD[ 4,   1]: 0.0114711 卒爾
	abrupt WORD[ 4,   2]: 0.0114711 率爾
TOKEN[ 5]: 0.0198490    2 sudden
	sudden WORD[ 5,   1]: 0.0099245 卒爾
	sudden WORD[ 5,   2]: 0.0099245 率爾
TOKEN[ 6]: 0.0152394    1 uselessness
	uselessness WORD[ 6,   1]: 0.0152394 徒爾
TOKEN[ 7]: 0.0140140    1 thou
	thou WORD[ 7,   1]: 0.0140140 爾汝
TOKEN[ 8]: 0.0120749    1 hereafter
	hereafter WORD[ 8,   1]: 0.0120749 爾今
TOKEN[ 9]: 0.0110431    1 remainder
	remainder WORD[ 9,   1]: 0.0110431 爾余
TOKEN[10]: 0.0106274    1 smiling
	smiling WORD[10,   1]: 0.0106274 莞爾
TOKEN[11]: 0.0062575    1 Japanese
	Japanese WORD[11,   1]: 0.0062575 弖爾乎波
