Summary: {Weight} {token}: {words[0:10]}
0.3729481    1 area           : 爰許
0.1697628    1 next           : 爰
0.0873199    1 past           : 爰
0.0791508    1 days           : 爰
0.0772667    1 last           : 爰
0.0770562    1 three          : 爰
0.0698837    1 point          : 爰
0.0666118    1 place          : 爰

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.3729481    1 area
	area WORD[ 1,   1]: 0.3729481 爰許
TOKEN[ 2]: 0.1697628    1 next
	next WORD[ 2,   1]: 0.1697628 爰
TOKEN[ 3]: 0.0873199    1 past
	past WORD[ 3,   1]: 0.0873199 爰
TOKEN[ 4]: 0.0791508    1 days
	days WORD[ 4,   1]: 0.0791508 爰
TOKEN[ 5]: 0.0772667    1 last
	last WORD[ 5,   1]: 0.0772667 爰
TOKEN[ 6]: 0.0770562    1 three
	three WORD[ 6,   1]: 0.0770562 爰
TOKEN[ 7]: 0.0698837    1 point
	point WORD[ 7,   1]: 0.0698837 爰
TOKEN[ 8]: 0.0666118    1 place
	place WORD[ 8,   1]: 0.0666118 爰
