Summary: {Weight} {token}: {words[0:10]}
0.0642986    2 sadism         : 加虐, 嗜虐
0.0575879    2 maltreatment   : 被虐, 虐待
0.0533774    4 cruel          : 苛虐, 惨虐, 残虐, 虐める
0.0383061    2 tyranny        : 虐政, 暴虐
0.0376171    2 atrocity       : 悪虐, 暴虐
0.0369148    1 unpardonable   : 八虐
0.0350229    1 causing        : 加虐
0.0320719    2 persecute      : 虐げる, 虐める
0.0318251    1 suffering      : 被虐
0.0289395    1 pain           : 加虐
0.0289370    1 result         : 被虐
0.0278221    1 eight          : 八虐
0.0272296    2 barbarous      : 惨虐, 残虐
0.0241295    2 brutal         : 惨虐, 残虐
0.0240348    1 ancient        : 八虐
0.0237969    2 savage         : 惨虐, 残虐
0.0234254    1 tyrannize      : 虐げる
0.0233162    1 law            : 八虐
0.0203452    1 oppress        : 虐げる
0.0203326    1 indignity      : 陵虐
0.0199702    1 despotism      : 虐政
0.0192842    1 affront        : 陵虐
0.0188087    1 treason        : 悪虐
0.0184997    1 treatment      : 苛虐
0.0168402    1 Japanese       : 八虐
0.0168261    1 humiliation    : 陵虐
0.0161256    1 mistreatment   : 虐待
0.0155415    1 masochism      : 自虐
0.0150528    1 assault        : 陵虐
0.0128519    1 cruelty        : 虐待
0.0123175    1 massacre       : 虐殺
0.0119946    1 slaughter      : 虐殺
0.0116268    1 harshly        : 虐める
0.0115375    1 bullying       : 虐め
0.0113041    1 teasing        : 虐め
0.0109412    1 tease          : 虐める
0.0105073    1 torment        : 虐める
0.0103362    1 abuse          : 虐待
0.0099264    1 damage         : 自虐
0.0098073    1 driving        : 虐使
0.0094943    1 oneself        : 自虐
0.0094282    1 tough          : 虐める
0.0088144    1 treat          : 虐める
0.0084488    1 pick           : 虐める
0.0080624    1 hard           : 虐使
0.0068195    1 body           : 虐める
0.0058268    1 someone        : 虐使
0.0036753    1 one            : 虐める

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.0642986    2 sadism
	sadism WORD[ 1,   1]: 0.0420371 加虐
	sadism WORD[ 1,   2]: 0.0222615 嗜虐
TOKEN[ 2]: 0.0575879    2 maltreatment
	maltreatment WORD[ 2,   1]: 0.0435826 被虐
	maltreatment WORD[ 2,   2]: 0.0140053 虐待
TOKEN[ 3]: 0.0533774    4 cruel
	cruel WORD[ 3,   1]: 0.0212023 苛虐
	cruel WORD[ 3,   2]: 0.0111831 惨虐
	cruel WORD[ 3,   3]: 0.0111830 残虐
	cruel WORD[ 3,   4]: 0.0098091 虐める
TOKEN[ 4]: 0.0383061    2 tyranny
	tyranny WORD[ 4,   1]: 0.0198063 虐政
	tyranny WORD[ 4,   2]: 0.0184997 暴虐
TOKEN[ 5]: 0.0376171    2 atrocity
	atrocity WORD[ 5,   1]: 0.0189643 悪虐
	atrocity WORD[ 5,   2]: 0.0186528 暴虐
TOKEN[ 6]: 0.0369148    1 unpardonable
	unpardonable WORD[ 6,   1]: 0.0369148 八虐
TOKEN[ 7]: 0.0350229    1 causing
	causing WORD[ 7,   1]: 0.0350229 加虐
TOKEN[ 8]: 0.0320719    2 persecute
	persecute WORD[ 8,   1]: 0.0197012 虐げる
	persecute WORD[ 8,   2]: 0.0123707 虐める
TOKEN[ 9]: 0.0318251    1 suffering
	suffering WORD[ 9,   1]: 0.0318251 被虐
TOKEN[10]: 0.0289395    1 pain
	pain WORD[10,   1]: 0.0289395 加虐
TOKEN[11]: 0.0289370    1 result
	result WORD[11,   1]: 0.0289370 被虐
TOKEN[12]: 0.0278221    1 eight
	eight WORD[12,   1]: 0.0278221 八虐
TOKEN[13]: 0.0272296    2 barbarous
	barbarous WORD[13,   1]: 0.0136148 惨虐
	barbarous WORD[13,   2]: 0.0136148 残虐
TOKEN[14]: 0.0241295    2 brutal
	brutal WORD[14,   1]: 0.0120647 惨虐
	brutal WORD[14,   2]: 0.0120647 残虐
TOKEN[15]: 0.0240348    1 ancient
