Summary: {Weight} {token}: {words[0:10]}
0.1875369    2 million        : 那由他, 那由多
0.1360204    3 said           : 那由他, 那由多, 由
0.1132350    2 number         : 那由他, 那由多
0.1046109    2 great          : 那由他, 那由多
0.0419426    6 reason         : 原由, 縁由, 理由, 由縁, 由, 事由
0.0382020    6 cause          : 来由, 原由, 縁由, 由, 事由, 因由
0.0234027    3 origin         : 来由, 縁由, 由来
0.0207379    2 alarming       : 由々しい, 由由しい
0.0168598    1 precedent      : 率由
0.0163932    2 motive         : 縁由, 理由
0.0147923    1 example        : 率由
0.0147290    1 based          : 由る
0.0146441    1 following      : 率由
0.0143722    2 grave          : 由々しい, 由由しい
0.0140087    2 serious        : 由々しい, 由由しい
0.0135676    2 history        : 由来, 由緒
0.0125065    1 former         : 率由
0.0116674    1 going          : 経由
0.0098460    1 derivation     : 由来
0.0090140    1 affinity       : 由縁
0.0089148    1 pedigree       : 由緒
0.0086214    1 significance   : 由
0.0081185    1 depend         : 由る
0.0079356    1 pretext        : 理由
0.0079226    1 acquaintance   : 由縁
0.0078775    1 liberty        : 自由
0.0076857    1 lineage        : 由緒
0.0076002    1 connection     : 縁由
0.0075297    1 relation       : 由縁
0.0074581    1 hear           : 由
0.0073985    1 location       : 由る
0.0073300    1 relationship   : 縁由
0.0070246    1 organization   : 由る
0.0069794    1 source         : 由来
0.0069466    1 act            : 縁由
0.0069104    1 due            : 由る
0.0065743    1 freedom        : 自由
0.0065475    1 information    : 由
0.0064685    1 nature         : 由来
0.0061968    1 piece          : 由
0.0059048    1 start          : 由来
0.0057234    1 turn           : 由る
0.0054075    1 come           : 由る
0.0037827    1 way            : 経由
0.0030515    1 one            : 由

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.1875369    2 million
	million WORD[ 1,   1]: 0.1525515 那由他
	million WORD[ 1,   2]: 0.0349854 那由多
TOKEN[ 2]: 0.1360204    3 said
	said WORD[ 2,   1]: 0.1051460 那由他
	said WORD[ 2,   2]: 0.0241137 那由多
	said WORD[ 2,   3]: 0.0067608 由
TOKEN[ 3]: 0.1132350    2 number
	number WORD[ 3,   1]: 0.0921108 那由他
	number WORD[ 3,   2]: 0.0211242 那由多
TOKEN[ 4]: 0.1046109    2 great
	great WORD[ 4,   1]: 0.0850955 那由他
	great WORD[ 4,   2]: 0.0195154 那由多
TOKEN[ 5]: 0.0419426    6 reason
	reason WORD[ 5,   1]: 0.0079254 原由
	reason WORD[ 5,   2]: 0.0076002 縁由
	reason WORD[ 5,   3]: 0.0071312 理由
	reason WORD[ 5,   4]: 0.0069861 由縁
	reason WORD[ 5,   5]: 0.0069783 由
	reason WORD[ 5,   6]: 0.0053214 事由
TOKEN[ 6]: 0.0382020    6 cause
	cause WORD[ 6,   1]: 0.0088408 来由
	cause WORD[ 6,   2]: 0.0071736 原由
	cause WORD[ 6,   3]: 0.0068792 縁由
	cause WORD[ 6,   4]: 0.0063163 由
	cause WORD[ 6,   5]: 0.0048166 事由
	cause WORD[ 6,   6]: 0.0041754 因由
TOKEN[ 7]: 0.0234027    3 origin
	origin WORD[ 7,   1]: 0.0093788 来由
	origin WORD[ 7,   2]: 0.0072978 縁由
	origin WORD[ 7,   3]: 0.0067261 由来
TOKEN[ 8]: 0.0207379    2 alarming
	alarming WORD[ 8,   1]: 0.0103690 由々しい
	alarming WORD[ 8,   2]: 0.0103689 由由しい
TOKEN[ 9]: 0.0168598    1 precedent
	precedent WORD[ 9,   1]: 0.0168598 率由
TOKEN[10]: 0.0163932    2 motive
