Summary: {Weight} {token}: {words[0:10]}
0.2029353    2 convex         : 凸包, 凸面
0.1395142    1 hull           : 凸包
0.0680066    1 convexity      : 凸型
0.0565002    2 unevenness     : 凸凹, 凹凸
0.0529869    2 protrusion     : 凸状, 凸起
0.0478278    2 bump           : 凸, 凸起
0.0391606    1 brow           : 凸
0.0319958    1 forehead       : 凸
0.0309443    2 ruggedness     : 凸凹, 凹凸
0.0297521    2 roughness      : 凸凹, 凹凸
0.0289062    2 imbalance      : 凸凹, 凹凸
0.0289062    2 inequality     : 凸凹, 凹凸
0.0289062    2 bumpiness      : 凸凹, 凹凸
0.0227713    1 mischief       : 凸坊
0.0214556    1 letterpress    : 凸版
0.0182012    1 boy            : 凸坊
0.0171407    1 apophysis      : 凸起
0.0156483    1 protuberance   : 凸起
0.0149345    1 relief         : 凸版
0.0148010    1 surface        : 凸面
0.0136552    1 prominence     : 凸起
0.0136063    1 printing       : 凸版
0.0130271    1 projection     : 凸起
0.0124965    1 disparity      : 凹凸
0.0123028    1 boss           : 凸起
0.0121438    1 process        : 凸起
0.0114734    1 difference     : 凸凹

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.2029353    2 convex
	convex WORD[ 1,   1]: 0.1562595 凸包
	convex WORD[ 1,   2]: 0.0466758 凸面
TOKEN[ 2]: 0.1395142    1 hull
	hull WORD[ 2,   1]: 0.1395142 凸包
TOKEN[ 3]: 0.0680066    1 convexity
	convexity WORD[ 3,   1]: 0.0680066 凸型
TOKEN[ 4]: 0.0565002    2 unevenness
	unevenness WORD[ 4,   1]: 0.0310238 凸凹
	unevenness WORD[ 4,   2]: 0.0254764 凹凸
TOKEN[ 5]: 0.0529869    2 protrusion
	protrusion WORD[ 5,   1]: 0.0391279 凸状
	protrusion WORD[ 5,   2]: 0.0138590 凸起
TOKEN[ 6]: 0.0478278    2 bump
	bump WORD[ 6,   1]: 0.0170863 凸
	bump WORD[ 6,   2]: 0.0136552 凸起
TOKEN[ 7]: 0.0391606    1 brow
	brow WORD[ 7,   1]: 0.0195803 凸
TOKEN[ 8]: 0.0319958    1 forehead
	forehead WORD[ 8,   1]: 0.0159979 凸
TOKEN[ 9]: 0.0309443    2 ruggedness
	ruggedness WORD[ 9,   1]: 0.0169912 凸凹
	ruggedness WORD[ 9,   2]: 0.0139530 凹凸
TOKEN[10]: 0.0297521    2 roughness
	roughness WORD[10,   1]: 0.0163366 凸凹
	roughness WORD[10,   2]: 0.0134155 凹凸
TOKEN[11]: 0.0289062    2 imbalance
	imbalance WORD[11,   1]: 0.0158722 凸凹
	imbalance WORD[11,   2]: 0.0130340 凹凸
TOKEN[12]: 0.0289062    2 inequality
	inequality WORD[12,   1]: 0.0158722 凸凹
	inequality WORD[12,   2]: 0.0130340 凹凸
TOKEN[13]: 0.0289062    2 bumpiness
	bumpiness WORD[13,   1]: 0.0158722 凸凹
	bumpiness WORD[13,   2]: 0.0130340 凹凸
TOKEN[14]: 0.0227713    1 mischief
	mischief WORD[14,   1]: 0.0227713 凸坊
TOKEN[15]: 0.0214556    1 letterpress
	letterpress WORD[15,   1]: 0.0214556 凸版
TOKEN[16]: 0.0182012    1 boy
	boy WORD[16,   1]: 0.0182012 凸坊
TOKEN[17]: 0.0171407    1 apophysis
	apophysis WORD[17,   1]: 0.0171407 凸起
TOKEN[18]: 0.0156483    1 protuberance
	protuberance WORD[18,   1]: 0.0156483 凸起
TOKEN[19]: 0.0149345    1 relief
	relief WORD[19,   1]: 0.0149345 凸版
TOKEN[20]: 0.0148010    1 surface
	surface WORD[20,   1]: 0.0148010 凸面
TOKEN[21]: 0.0136552    1 prominence
	prominence WORD[21,   1]: 0.0136552 凸起
TOKEN[22]: 0.0136063    1 printing
	printing WORD[22,   1]: 0.0136063 凸版
TOKEN[23]: 0.0130271    1 projection
	projection WORD[23,   1]: 0.0130271 凸起
TOKEN[24]: 0.0124965    1 disparity
	disparity WORD[24,   1]: 0.0124965 凹凸
TOKEN[25]: 0.0123028    1 boss
	boss WORD[25,   1]: 0.0123028 凸起
TOKEN[26]: 0.0121438    1 process
	process WORD[26,   1]: 0.0121438 凸起
TOKEN[27]: 0.0114734    1 difference
	difference WORD[27,   1]: 0.0114734 凸凹
