Summary: {Weight} {token}: {words[0:10]}
0.1808310    3 sexagenary     : 丁亥, 癸亥, 辛亥
0.1643702    3 cycle          : 丁亥, 癸亥, 辛亥
0.1567893    3 term           : 丁亥, 癸亥, 辛亥
0.1027520    2 tenth          : 亥月, 亥
0.0939874    3 month          : 亥月, 亥の子, 亥
0.0924368    3 calendar       : 亥月, 亥, 亥の子
0.0908206    3 lunar          : 亥月, 亥, 亥の子
0.0190559    1 twelfth        : 亥
0.0177379    1 zodiac         : 亥
0.0174199    1 midnight       : 亥
0.0150013    1 hour           : 亥
0.0144558    1 year           : 亥年
0.0135048    1 sign           : 亥
0.0106328    1 day            : 亥の子
0.0102044    1 Chinese        : 亥

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.1808310    3 sexagenary
	sexagenary WORD[ 1,   1]: 0.0924404 丁亥
	sexagenary WORD[ 1,   2]: 0.0544248 癸亥
	sexagenary WORD[ 1,   3]: 0.0339658 辛亥
TOKEN[ 2]: 0.1643702    3 cycle
	cycle WORD[ 2,   1]: 0.0840256 丁亥
	cycle WORD[ 2,   2]: 0.0494706 癸亥
	cycle WORD[ 2,   3]: 0.0308739 辛亥
TOKEN[ 3]: 0.1567893    3 term
	term WORD[ 3,   1]: 0.0801503 丁亥
	term WORD[ 3,   2]: 0.0471890 癸亥
	term WORD[ 3,   3]: 0.0294500 辛亥
TOKEN[ 4]: 0.1027520    2 tenth
	tenth WORD[ 4,   1]: 0.0853900 亥月
	tenth WORD[ 4,   2]: 0.0173620 亥
TOKEN[ 5]: 0.0939874    3 month
	month WORD[ 5,   1]: 0.0584325 亥月
	month WORD[ 5,   2]: 0.0236741 亥の子
	month WORD[ 5,   3]: 0.0118808 亥
TOKEN[ 6]: 0.0924368    3 calendar
	calendar WORD[ 6,   1]: 0.0657491 亥月
	calendar WORD[ 6,   2]: 0.0133685 亥
	calendar WORD[ 6,   3]: 0.0133192 亥の子
TOKEN[ 7]: 0.0908206    3 lunar
	lunar WORD[ 7,   1]: 0.0645995 亥月
	lunar WORD[ 7,   2]: 0.0131348 亥
	lunar WORD[ 7,   3]: 0.0130863 亥の子
TOKEN[ 8]: 0.0190559    1 twelfth
	twelfth WORD[ 8,   1]: 0.0190559 亥
TOKEN[ 9]: 0.0177379    1 zodiac
	zodiac WORD[ 9,   1]: 0.0177379 亥
TOKEN[10]: 0.0174199    1 midnight
	midnight WORD[10,   1]: 0.0174199 亥
TOKEN[11]: 0.0150013    1 hour
	hour WORD[11,   1]: 0.0150013 亥
TOKEN[12]: 0.0144558    1 year
	year WORD[12,   1]: 0.0144558 亥年
TOKEN[13]: 0.0135048    1 sign
	sign WORD[13,   1]: 0.0135048 亥
TOKEN[14]: 0.0106328    1 day
	day WORD[14,   1]: 0.0106328 亥の子
TOKEN[15]: 0.0102044    1 Chinese
	Chinese WORD[15,   1]: 0.0102044 亥
