Summary: {Weight} {token}: {words[0:10]}
0.0785085    1 ostracism      : 擯斥
0.0643486    1 rejection      : 擯斥
0.0610101    1 mortuary       : 殯宮
0.0563637    8 guest          : 佳賓, 正賓, 社賓, 賓客, 外賓, 主賓, 来賓, 国賓
0.0483509    1 randomly       : 繽紛
0.0457815    1 palm           : 檳榔
0.0429081    1 temporary      : 殯宮
0.0419933    1 disarray       : 繽紛
0.0389390    1 imperial       : 殯宮
0.0337660    1 emperor        : 妃嬪
0.0334184    1 Areca          : 檳榔
0.0322449    1 catechu        : 檳榔
0.0316830    1 scattered      : 繽紛
0.0314123    1 betel          : 檳榔
0.0215047    4 hair           : 鬢髪, 鬢付け, 鬢, 小鬢
0.0208299    1 small          : 繽紛
0.0203927    1 attendant      : 妃嬪
0.0192986    1 interesting    : 佳賓
0.0168919    1 wife           : 妃嬪
0.0163132    1 female         : 妃嬪
0.0114272    3 head           : 鬢髪, 撥鬢, 小鬢
0.0112836    4 visitor        : 賓, 来賓, 賓客, 貴賓
0.0109147    1 good           : 佳賓
0.0102057    1 girl           : 別嬪
0.0096477    1 beautiful      : 別嬪
0.0095890    1 article        : 別嬪
0.0090206    1 special        : 別嬪
0.0088889    1 goods          : 別嬪
0.0085344    2 shaved         : 撥鬢, 糸鬢
0.0081415    1 woman          : 別嬪
0.0074569    1 sides          : 鬢髪
0.0071036    1 afar           : 賓
0.0066770    1 alalunga       : 鬢長
0.0066770    1 germon         : 鬢長
0.0060767    1 pomatum        : 鬢付け
0.0058247    1 divine         : 賓
0.0056987    1 pomade         : 鬢付け
0.0053689    1 Thunnus        : 鬢長
0.0050102    3 honor          : 正賓, 賓客, 主賓
0.0049223    1 spirit         : 賓
0.0049212    1 remainder      : 撥鬢
0.0045542    1 entire         : 撥鬢
0.0044822    1 tied           : 撥鬢
0.0044605    1 chignon        : 糸鬢
0.0044605    1 sideburns      : 糸鬢
0.0040214    1 ear            : 撥鬢
0.0037833    1 company        : 社賓
0.0037600    1 lock           : 小鬢
0.0037341    1 back           : 撥鬢
0.0036179    1 forehead       : 糸鬢
0.0034565    1 oil            : 鬢付け
0.0034233    1 century        : 糸鬢
0.0032779    1 thread         : 糸鬢
0.0032722    1 common         : 撥鬢
0.0031580    1 size           : 糸鬢
0.0030910    1 man            : 撥鬢
0.0029401    1 male           : 糸鬢
0.0028045    1 side           : 小鬢
0.0026322    1 foreign        : 外賓
0.0020768    1 privileged     : 賓客
0.0019780    1 predicate      : 賓辞
0.0017022    1 objective      : 賓格
0.0013820    1 Philippines    : 比律賓
0.0013404    1 object         : 賓辞
0.0013128    1 case           : 賓格
0.0012528    1 arrival        : 来賓
0.0012244    1 noble          : 貴賓
0.0010782    1 welcoming      : 迎賓
0.0009555    1 overseas       : 迎賓
0.0007424    1 main           : 主賓
0.0006747    1 state          : 国賓

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.0785085    1 ostracism
	ostracism WORD[ 1,   1]: 0.0785085 擯斥
TOKEN[ 2]: 0.0643486    1 rejection
	rejection WORD[ 2,   1]: 0.0643486 擯斥
TOKEN[ 3]: 0.0610101    1 mortuary
	mortuary WORD[ 3,   1]: 0.0610101 殯宮
TOKEN[ 4]: 0.0563637    8 guest
	guest WORD[ 4,   1]: 0.0334370 佳賓
	guest WORD[ 4,   2]: 0.0056871 正賓
	guest WORD[ 4,   3]: 0.0048849 社賓
	guest WORD[ 4,   4]: 0.0046288 賓客
	guest WORD[ 4,   5]: 0.0029850 外賓
	guest WORD[ 4,   6]: 0.0026764 主賓
	guest WORD[ 4,   7]: 0.0012015 来賓
	guest WORD[ 4,   8]: 0.0008630 国賓
TOKEN[ 5]: 0.0483509    1 randomly
	randomly WORD[ 5,   1]: 0.0483509 繽紛
TOKEN[ 6]: 0.0457815    1 palm
	palm WORD[ 6,   1]: 0.0228907 檳榔
TOKEN[ 7]: 0.0429081    1 temporary
	temporary WORD[ 7,   1]: 0.0429081 殯宮
TOKEN[ 8]: 0.0419933    1 disarray
	disarray WORD[ 8,   1]: 0.0419933 繽紛
TOKEN[ 9]: 0.0389390    1 imperial
	imperial WORD[ 9,   1]: 0.0389390 殯宮
TOKEN[10]: 0.0337660    1 emperor
	emperor WORD[10,   1]: 0.0337660 妃嬪
TOKEN[11]: 0.0334184    1 Areca
	Areca WORD[11,   1]: 0.0167092 檳榔
TOKEN[12]: 0.0322449    1 catechu
	catechu WORD[12,   1]: 0.0161225 檳榔
TOKEN[13]: 0.0316830    1 scattered
	scattered WORD[13,   1]: 0.0316830 繽紛
TOKEN[14]: 0.0314123    1 betel
	betel WORD[14,   1]: 0.0157062 檳榔
TOKEN[15]: 0.0215047    4 hair
	hair WORD[15,   1]: 0.0121314 鬢髪
	hair WORD[15,   2]: 0.0032444 鬢付け
	hair WORD[15,   3]: 0.0032434 鬢
	hair WORD[15,   4]: 0.0028854 小鬢
TOKEN[16]: 0.0208299    1 small
	small WORD[16,   1]: 0.0208299 繽紛
TOKEN[17]: 0.0203927    1 attendant
	attendant WORD[17,   1]: 0.0203927 妃嬪
TOKEN[18]: 0.0192986    1 interesting
	interesting WORD[18,   1]: 0.0192986 佳賓
TOKEN[19]: 0.0168919    1 wife
	wife WORD[19,   1]: 0.0168919 妃嬪
TOKEN[20]: 0.0163132    1 female
	female WORD[20,   1]: 0.0163132 妃嬪
TOKEN[21]: 0.0114272    3 head
	head WORD[21,   1]: 0.0056523 鬢髪
	head WORD[21,   2]: 0.0030862 撥鬢
	head WORD[21,   3]: 0.0026888 小鬢
TOKEN[22]: 0.0112836    4 visitor
	visitor WORD[22,   1]: 0.0030191 賓
	visitor WORD[22,   2]: 0.0024305 来賓
	visitor WORD[22,   3]: 0.0015605 賓客
	visitor WORD[22,   4]: 0.0012544 貴賓
TOKEN[23]: 0.0109147    1 good
