Summary: {Weight} {token}: {words[0:10]}
0.1226917    3 arms           : 兵戈, 干戈, 戈
0.0963076    2 spear          : 干戈, 戈
0.0902774    2 weapon         : 干戈, 戈
0.0777034    1 Chinese        : 戈
0.0699912    1 pike           : 戈
0.0686642    1 lance          : 戈
0.0638593    1 parade         : 戈
0.0611607    1 decorated      : 戈
0.0607193    1 float          : 戈
0.0597164    1 grip           : 戈
0.0550772    1 bow            : 戈
0.0480163    1 warfare        : 兵戈
0.0373347    1 shield         : 干戈
0.0316151    1 fighting       : 干戈
0.0285318    1 bronze         : 銅戈
0.0283336    1 war            : 干戈

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.1226917    3 arms
	arms WORD[ 1,   1]: 0.0380755 兵戈
	arms WORD[ 1,   2]: 0.0312680 干戈
	arms WORD[ 1,   3]: 0.0266741 戈
TOKEN[ 2]: 0.0963076    2 spear
	spear WORD[ 2,   1]: 0.0355883 干戈
	spear WORD[ 2,   2]: 0.0303597 戈
TOKEN[ 3]: 0.0902774    2 weapon
	weapon WORD[ 3,   1]: 0.0333600 干戈
	weapon WORD[ 3,   2]: 0.0284587 戈
TOKEN[ 4]: 0.0777034    1 Chinese
	Chinese WORD[ 4,   1]: 0.0388517 戈
TOKEN[ 5]: 0.0699912    1 pike
	pike WORD[ 5,   1]: 0.0349956 戈
TOKEN[ 6]: 0.0686642    1 lance
	lance WORD[ 6,   1]: 0.0343321 戈
TOKEN[ 7]: 0.0638593    1 parade
	parade WORD[ 7,   1]: 0.0319296 戈
TOKEN[ 8]: 0.0611607    1 decorated
	decorated WORD[ 8,   1]: 0.0305803 戈
TOKEN[ 9]: 0.0607193    1 float
	float WORD[ 9,   1]: 0.0303597 戈
TOKEN[10]: 0.0597164    1 grip
	grip WORD[10,   1]: 0.0298582 戈
TOKEN[11]: 0.0550772    1 bow
	bow WORD[11,   1]: 0.0275386 戈
TOKEN[12]: 0.0480163    1 warfare
	warfare WORD[12,   1]: 0.0480163 兵戈
TOKEN[13]: 0.0373347    1 shield
	shield WORD[13,   1]: 0.0373347 干戈
TOKEN[14]: 0.0316151    1 fighting
	fighting WORD[14,   1]: 0.0316151 干戈
TOKEN[15]: 0.0285318    1 bronze
	bronze WORD[15,   1]: 0.0285318 銅戈
TOKEN[16]: 0.0283336    1 war
	war WORD[16,   1]: 0.0283336 干戈
