Summary: {Weight} {token}: {words[0:10]}
0.1700302    3 sexagenary     : 丁亥, 癸亥, 辛亥
0.1636950    3 cycle          : 丁亥, 癸亥, 辛亥
0.1515348    3 term           : 丁亥, 癸亥, 辛亥
0.1056633    2 tenth          : 亥月, 亥
0.0988372    3 month          : 亥月, 亥の子, 亥
0.0963704    3 lunar          : 亥月, 亥, 亥の子
0.0930436    3 calendar       : 亥月, 亥, 亥の子
0.0197764    1 twelfth        : 亥
0.0185047    1 midnight       : 亥
0.0173579    1 zodiac         : 亥
0.0155489    1 hour           : 亥
0.0146739    1 year           : 亥年
0.0132594    1 sign           : 亥
0.0113456    1 day            : 亥の子
0.0103586    1 Chinese        : 亥

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.1700302    3 sexagenary
	sexagenary WORD[ 1,   1]: 0.0869190 丁亥
	sexagenary WORD[ 1,   2]: 0.0511741 癸亥
	sexagenary WORD[ 1,   3]: 0.0319371 辛亥
TOKEN[ 2]: 0.1636950    3 cycle
	cycle WORD[ 2,   1]: 0.0836805 丁亥
	cycle WORD[ 2,   2]: 0.0492674 癸亥
	cycle WORD[ 2,   3]: 0.0307471 辛亥
TOKEN[ 3]: 0.1515348    3 term
	term WORD[ 3,   1]: 0.0774642 丁亥
	term WORD[ 3,   2]: 0.0456075 癸亥
	term WORD[ 3,   3]: 0.0284630 辛亥
TOKEN[ 4]: 0.1056633    2 tenth
	tenth WORD[ 4,   1]: 0.0878094 亥月
	tenth WORD[ 4,   2]: 0.0178539 亥
TOKEN[ 5]: 0.0988372    3 month
	month WORD[ 5,   1]: 0.0614476 亥月
	month WORD[ 5,   2]: 0.0248957 亥の子
	month WORD[ 5,   3]: 0.0124939 亥
TOKEN[ 6]: 0.0963704    3 lunar
	lunar WORD[ 6,   1]: 0.0685470 亥月
	lunar WORD[ 6,   2]: 0.0139374 亥
	lunar WORD[ 6,   3]: 0.0138860 亥の子
TOKEN[ 7]: 0.0930436    3 calendar
	calendar WORD[ 7,   1]: 0.0661807 亥月
	calendar WORD[ 7,   2]: 0.0134563 亥
	calendar WORD[ 7,   3]: 0.0134066 亥の子
TOKEN[ 8]: 0.0197764    1 twelfth
	twelfth WORD[ 8,   1]: 0.0197764 亥
TOKEN[ 9]: 0.0185047    1 midnight
	midnight WORD[ 9,   1]: 0.0185047 亥
TOKEN[10]: 0.0173579    1 zodiac
	zodiac WORD[10,   1]: 0.0173579 亥
TOKEN[11]: 0.0155489    1 hour
	hour WORD[11,   1]: 0.0155489 亥
TOKEN[12]: 0.0146739    1 year
	year WORD[12,   1]: 0.0146739 亥年
TOKEN[13]: 0.0132594    1 sign
	sign WORD[13,   1]: 0.0132594 亥
TOKEN[14]: 0.0113456    1 day
	day WORD[14,   1]: 0.0113456 亥の子
TOKEN[15]: 0.0103586    1 Chinese
	Chinese WORD[15,   1]: 0.0103586 亥
