Summary: {Weight} {token}: {words[0:10]}
0.2625640    1 Spring         : 齊
0.2374360    1 kingdom        : 齊
0.1267313    1 bring          : 齎す
0.0896032    1 introduce      : 齎す
0.0752699    1 produce        : 齎す
0.0725294    1 news           : 齎す
0.0697450    1 knowledge      : 齎す
0.0661211    1 cause          : 齎す

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.2625640    1 Spring
	Spring WORD[ 1,   1]: 0.2625640 齊
TOKEN[ 2]: 0.2374360    1 kingdom
	kingdom WORD[ 2,   1]: 0.2374360 齊
TOKEN[ 3]: 0.1267313    1 bring
	bring WORD[ 3,   1]: 0.1267313 齎す
TOKEN[ 4]: 0.0896032    1 introduce
	introduce WORD[ 4,   1]: 0.0896032 齎す
TOKEN[ 5]: 0.0752699    1 produce
	produce WORD[ 5,   1]: 0.0752699 齎す
TOKEN[ 6]: 0.0725294    1 news
	news WORD[ 6,   1]: 0.0725294 齎す
TOKEN[ 7]: 0.0697450    1 knowledge
	knowledge WORD[ 7,   1]: 0.0697450 齎す
TOKEN[ 8]: 0.0661211    1 cause
	cause WORD[ 8,   1]: 0.0661211 齎す
