Summary: {Weight} {token}: {words[0:10]}
0.0564939    3 less           : 以内, 以上, 以下
0.0345668    1 south          : 以南
0.0324965    1 today          : 以て
0.0303267    1 moreover       : 以て
0.0283270    1 emphasis       : 以て
0.0280347    1 preceding      : 以て
0.0265634    1 absurd         : 以ての外
0.0260430    1 excepting      : 以外
0.0258556    1 grounds        : 所以
0.0257447    1 unreasonable   : 以ての外
0.0253355    1 date           : 以て
0.0246516    1 henceforth     : 以来
0.0246348    1 northward      : 以北
0.0246032    1 eastward       : 以東
0.0243227    1 reason         : 所以
0.0242788    1 addition       : 以て
0.0237184    1 end            : 以上
0.0235842    1 account        : 以て
0.0233189    1 due            : 以て
0.0229254    1 westward       : 以西
0.0229129    1 foregoing      : 以上
0.0222971    1 exceeding      : 以下
0.0210077    1 onward         : 以降
0.0206941    1 word           : 以て
0.0203382    1 hereafter      : 以後
0.0202739    1 excluding      : 以外
0.0202654    1 beneath        : 以下
0.0198323    1 upwards        : 以上
0.0193325    1 exception      : 以外
0.0190231    1 day            : 以て
0.0172006    1 syllabary      : 以呂波
0.0169441    1 west           : 以西
0.0168771    1 north          : 以北
0.0166368    1 time           : 以て
0.0165753    1 east           : 以東
0.0165628    1 seeing         : 以上
0.0164920    1 standard       : 以下
0.0160437    1 following      : 以下
0.0156154    1 rest           : 以下
0.0150613    1 level          : 以下
0.0150141    1 past           : 以前
0.0149946    1 times          : 以前
0.0137686    1 former         : 以前
0.0132022    1 traditional    : 以呂波
0.0102420    1 Japanese       : 以呂波
0.0069662    1 one            : 以上

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.0564939    3 less
	less WORD[ 1,   1]: 0.0189022 以内
	less WORD[ 1,   2]: 0.0188361 以上
	less WORD[ 1,   3]: 0.0187556 以下
TOKEN[ 2]: 0.0345668    1 south
	south WORD[ 2,   1]: 0.0345668 以南
TOKEN[ 3]: 0.0324965    1 today
	today WORD[ 3,   1]: 0.0324965 以て
TOKEN[ 4]: 0.0303267    1 moreover
	moreover WORD[ 4,   1]: 0.0303267 以て
TOKEN[ 5]: 0.0283270    1 emphasis
	emphasis WORD[ 5,   1]: 0.0283270 以て
TOKEN[ 6]: 0.0280347    1 preceding
	preceding WORD[ 6,   1]: 0.0280347 以て
TOKEN[ 7]: 0.0265634    1 absurd
	absurd WORD[ 7,   1]: 0.0265634 以ての外
TOKEN[ 8]: 0.0260430    1 excepting
	excepting WORD[ 8,   1]: 0.0260430 以外
TOKEN[ 9]: 0.0258556    1 grounds
	grounds WORD[ 9,   1]: 0.0258556 所以
TOKEN[10]: 0.0257447    1 unreasonable
	unreasonable WORD[10,   1]: 0.0257447 以ての外
TOKEN[11]: 0.0253355    1 date
	date WORD[11,   1]: 0.0253355 以て
TOKEN[12]: 0.0246516    1 henceforth
	henceforth WORD[12,   1]: 0.0246516 以来
TOKEN[13]: 0.0246348    1 northward
	northward WORD[13,   1]: 0.0246348 以北
TOKEN[14]: 0.0246032    1 eastward
	eastward WORD[14,   1]: 0.0246032 以東
TOKEN[15]: 0.0243227    1 reason
	reason WORD[15,   1]: 0.0243227 所以
TOKEN[16]: 0.0242788    1 addition
	addition WORD[16,   1]: 0.0242788 以て
TOKEN[17]: 0.0237184    1 end
	end WORD[17,   1]: 0.0237184 以上
TOKEN[18]: 0.0235842    1 account
	account WORD[18,   1]: 0.0235842 以て
TOKEN[19]: 0.0233189    1 due
	due WORD[19,   1]: 0.0233189 以て
TOKEN[20]: 0.0229254    1 westward
	westward WORD[20,   1]: 0.0229254 以西
TOKEN[21]: 0.0229129    1 foregoing
	foregoing WORD[21,   1]: 0.0229129 以上
TOKEN[22]: 0.0222971    1 exceeding
	exceeding WORD[22,   1]: 0.0222971 以下
TOKEN[23]: 0.0210077    1 onward
	onward WORD[23,   1]: 0.0210077 以降
TOKEN[24]: 0.0206941    1 word
	word WORD[24,   1]: 0.0206941 以て
TOKEN[25]: 0.0203382    1 hereafter
	hereafter WORD[25,   1]: 0.0203382 以後
TOKEN[26]: 0.0202739    1 excluding
	excluding WORD[26,   1]: 0.0202739 以外
TOKEN[27]: 0.0202654    1 beneath
	beneath WORD[27,   1]: 0.0202654 以下
TOKEN[28]: 0.0198323    1 upwards
	upwards WORD[28,   1]: 0.0198323 以上
TOKEN[29]: 0.0193325    1 exception
	exception WORD[29,   1]: 0.0193325 以外
TOKEN[30]: 0.0190231    1 day
	day WORD[30,   1]: 0.0190231 以て
TOKEN[31]: 0.0172006    1 syllabary
	syllabary WORD[31,   1]: 0.0172006 以呂波
TOKEN[32]: 0.0169441    1 west
	west WORD[32,   1]: 0.0169441 以西
TOKEN[33]: 0.0168771    1 north
	north WORD[33,   1]: 0.0168771 以北
TOKEN[34]: 0.0166368    1 time
	time WORD[34,   1]: 0.0166368 以て
TOKEN[35]: 0.0165753    1 east
	east WORD[35,   1]: 0.0165753 以東
TOKEN[36]: 0.0165628    1 seeing
	seeing WORD[36,   1]: 0.0165628 以上
TOKEN[37]: 0.0164920    1 standard
	standard WORD[37,   1]: 0.0164920 以下
TOKEN[38]: 0.0160437    1 following
	following WORD[38,   1]: 0.0160437 以下
TOKEN[39]: 0.0156154    1 rest
	rest WORD[39,   1]: 0.0156154 以下
TOKEN[40]: 0.0150613    1 level
	level WORD[40,   1]: 0.0150613 以下
TOKEN[41]: 0.0150141    1 past
	past WORD[41,   1]: 0.0150141 以前
TOKEN[42]: 0.0149946    1 times
	times WORD[42,   1]: 0.0149946 以前
TOKEN[43]: 0.0137686    1 former
	former WORD[43,   1]: 0.0137686 以前
TOKEN[44]: 0.0132022    1 traditional
	traditional WORD[44,   1]: 0.0132022 以呂波
TOKEN[45]: 0.0102420    1 Japanese
	Japanese WORD[45,   1]: 0.0102420 以呂波
TOKEN[46]: 0.0069662    1 one
	one WORD[46,   1]: 0.0069662 以上
