Summary: {Weight} {token}: {words[0:10]}
0.2203510    9 omen           : 吉兆, 瑞兆, 凶兆, 慶兆, 予兆, 兆候, 前兆, 兆, 兆し
0.1189971    7 sign           : 瑞兆, 慶兆, 予兆, 兆候, 前兆, 兆, 兆し
0.0780763    4 indication     : 予兆, 兆候, 兆, 兆し
0.0503109    3 good           : 瑞兆, 慶兆, 吉兆
0.0428227    2 portent        : 前兆, 兆
0.0408749    2 symptom        : 兆候, 兆し
0.0309173    1 multitude      : 億兆
0.0300242    2 people         : 億兆, 兆民
0.0264928    1 auspicious     : 瑞兆
0.0257671    1 presage        : 前兆
0.0251960    1 trillion       : 兆
0.0251318    1 happiness      : 慶兆
0.0241749    1 presentiment   : 前兆
0.0240727    1 lucky          : 吉兆
0.0225827    1 foreboding     : 前兆
0.0221499    1 germinate      : 兆す
0.0216513    1 precursor      : 前兆
0.0210475    1 evil           : 凶兆
0.0207199    1 harbinger      : 前兆
0.0207199    1 premonition    : 前兆
0.0195570    1 notice         : 予兆
0.0178956    1 nation         : 兆民
0.0160090    1 sprout         : 兆す
0.0155055    1 bud            : 兆す
0.0143663    1 whole          : 兆民
0.0127751    1 show           : 兆す
0.0118105    1 give           : 兆す

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.2203510    9 omen
	omen WORD[ 1,   1]: 0.0504961 吉兆
	omen WORD[ 1,   2]: 0.0266863 瑞兆
	omen WORD[ 1,   3]: 0.0255787 凶兆
	omen WORD[ 1,   4]: 0.0255776 慶兆
	omen WORD[ 1,   5]: 0.0229289 予兆
	omen WORD[ 1,   6]: 0.0181473 兆候
	omen WORD[ 1,   7]: 0.0176002 前兆
	omen WORD[ 1,   8]: 0.0172102 兆
	omen WORD[ 1,   9]: 0.0161258 兆し
TOKEN[ 2]: 0.1189971    7 sign
	sign WORD[ 2,   1]: 0.0220105 瑞兆
	sign WORD[ 2,   2]: 0.0210961 慶兆
	sign WORD[ 2,   3]: 0.0189115 予兆
	sign WORD[ 2,   4]: 0.0149676 兆候
	sign WORD[ 2,   5]: 0.0145164 前兆
	sign WORD[ 2,   6]: 0.0141947 兆
	sign WORD[ 2,   7]: 0.0133003 兆し
TOKEN[ 3]: 0.0780763    4 indication
	indication WORD[ 3,   1]: 0.0240580 予兆
	indication WORD[ 3,   2]: 0.0190409 兆候
	indication WORD[ 3,   3]: 0.0180576 兆
	indication WORD[ 3,   4]: 0.0169198 兆し
TOKEN[ 4]: 0.0503109    3 good
	good WORD[ 4,   1]: 0.0173214 瑞兆
	good WORD[ 4,   2]: 0.0166017 慶兆
	good WORD[ 4,   3]: 0.0163878 吉兆
TOKEN[ 5]: 0.0428227    2 portent
	portent WORD[ 5,   1]: 0.0216513 前兆
	portent WORD[ 5,   2]: 0.0211715 兆
TOKEN[ 6]: 0.0408749    2 symptom
	symptom WORD[ 6,   1]: 0.0216429 兆候
	symptom WORD[ 6,   2]: 0.0192320 兆し
TOKEN[ 7]: 0.0309173    1 multitude
	multitude WORD[ 7,   1]: 0.0309173 億兆
TOKEN[ 8]: 0.0300242    2 people
	people WORD[ 8,   1]: 0.0174331 億兆
	people WORD[ 8,   2]: 0.0125911 兆民
TOKEN[ 9]: 0.0264928    1 auspicious
	auspicious WORD[ 9,   1]: 0.0264928 瑞兆
TOKEN[10]: 0.0257671    1 presage
	presage WORD[10,   1]: 0.0257671 前兆
TOKEN[11]: 0.0251960    1 trillion
	trillion WORD[11,   1]: 0.0251960 兆
TOKEN[12]: 0.0251318    1 happiness
	happiness WORD[12,   1]: 0.0251318 慶兆
TOKEN[13]: 0.0241749    1 presentiment
	presentiment WORD[13,   1]: 0.0241749 前兆
TOKEN[14]: 0.0240727    1 lucky
	lucky WORD[14,   1]: 0.0240727 吉兆
TOKEN[15]: 0.0225827    1 foreboding
	foreboding WORD[15,   1]: 0.0225827 前兆
TOKEN[16]: 0.0221499    1 germinate
	germinate WORD[16,   1]: 0.0221499 兆す
TOKEN[17]: 0.0216513    1 precursor
	precursor WORD[17,   1]: 0.0216513 前兆
TOKEN[18]: 0.0210475    1 evil
	evil WORD[18,   1]: 0.0210475 凶兆
TOKEN[19]: 0.0207199    1 harbinger
	harbinger WORD[19,   1]: 0.0207199 前兆
TOKEN[20]: 0.0207199    1 premonition
	premonition WORD[20,   1]: 0.0207199 前兆
TOKEN[21]: 0.0195570    1 notice
	notice WORD[21,   1]: 0.0195570 予兆
TOKEN[22]: 0.0178956    1 nation
	nation WORD[22,   1]: 0.0178956 兆民
TOKEN[23]: 0.0160090    1 sprout
	sprout WORD[23,   1]: 0.0160090 兆す
TOKEN[24]: 0.0155055    1 bud
	bud WORD[24,   1]: 0.0155055 兆す
TOKEN[25]: 0.0143663    1 whole
	whole WORD[25,   1]: 0.0143663 兆民
TOKEN[26]: 0.0127751    1 show
	show WORD[26,   1]: 0.0127751 兆す
TOKEN[27]: 0.0118105    1 give
	give WORD[27,   1]: 0.0118105 兆す
